Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,liked,playlist_origin,Record Label Frequency Encoded,Genres_encoded,Artist Centrality,mood_score,energy_profile,Primary Artist,album_id
spotify:track:22EOpCN5Z47OJRgZRRJjlZ,Perpetual Adoration,Tragic Magic,Julianna Barwick;Mary Lattimore,2026-01-16,333147,1.0,False,"ambient, experimental, dream pop, drone, folk, ambient pop, female vocalists, ethereal, electronic, american",InFiné,0.357,0.21,2.0,-10.953,1.0,0.0373,0.95,0.899,0.0762,0.0938,119.492,,df_nmf_test,1.473684210526316,1.0,1.0,15.047185568732253,49.677684061098965,Julianna Barwick;Mary Lattimore,julianna_barwick;mary_lattimore_tragic_magic
spotify:track:7hVn6i40goNNQQykPdzJju,The Four Sleeping Princesses,Tragic Magic,Julianna Barwick;Mary Lattimore,2026-01-16,425722,1.0,False,"ambient, experimental, dream pop, drone, folk, ambient pop, female vocalists, ethereal, electronic, american",InFiné,0.666,0.268,10.0,-10.148,0.0,0.0283,0.824,0.966,0.0705,0.0704,110.716,,df_nmf_test,1.473684210526316,1.0,1.0,26.618130950392523,45.767470717836034,Julianna Barwick;Mary Lattimore,julianna_barwick;mary_lattimore_tragic_magic
spotify:track:0giFRlECatzUl0T0iBMyhP,Rachel's Song,Tragic Magic,Julianna Barwick;Mary Lattimore,2026-01-16,255795,1.0,False,"ambient, experimental, dream pop, drone, folk, ambient pop, female vocalists, ethereal, electronic, american",InFiné,0.323,0.483,2.0,-13.111,0.0,0.0474,0.882,0.862,0.372,0.0525,117.543,,df_nmf_test,1.473684210526316,1.0,1.0,24.162560547853687,47.783110832478975,Julianna Barwick;Mary Lattimore,julianna_barwick;mary_lattimore_tragic_magic
spotify:track:0PXkI65DIBYObvvWLNhFbj,Haze with no Haze,Tragic Magic,Julianna Barwick;Mary Lattimore,2026-01-16,432925,1.0,False,"ambient, experimental, dream pop, drone, folk, ambient pop, female vocalists, ethereal, electronic, american",InFiné,0.373,0.314,7.0,-9.288,0.0,0.0319,0.937,0.959,0.198,0.0706,63.234,,df_nmf_test,1.473684210526316,1.0,1.0,19.784700183731417,22.751914459044905,Julianna Barwick;Mary Lattimore,julianna_barwick;mary_lattimore_tragic_magic
spotify:track:6X2KLB0Yg1VR0Ftedmlqeg,Temple of the Winds,Tragic Magic,Julianna Barwick;Mary Lattimore,2026-01-16,157427,1.0,False,"ambient, experimental, dream pop, drone, folk, ambient pop, female vocalists, ethereal, electronic, american",InFiné,0.334,0.232,1.0,-11.349,1.0,0.0372,0.989,0.962,0.0811,0.0789,133.045,,df_nmf_test,1.473684210526316,1.0,1.0,13.682979789544017,56.19009422802202,Julianna Barwick;Mary Lattimore,julianna_barwick;mary_lattimore_tragic_magic
spotify:track:4PlyxR8adGnbabN9ZOKX2M,Stardust,Tragic Magic,Julianna Barwick;Mary Lattimore,2026-01-16,431139,1.0,False,"ambient, experimental, dream pop, drone, folk, ambient pop, female vocalists, ethereal, electronic, american",InFiné,0.164,0.491,8.0,-8.087,1.0,0.0378,0.859,0.833,0.156,0.0381,129.279,,df_nmf_test,1.473684210526316,1.0,1.0,8.06493235343244,56.0690273419991,Julianna Barwick;Mary Lattimore,julianna_barwick;mary_lattimore_tragic_magic
spotify:track:3002ya6IvKzLHhHsB13rPC,Melted Moon,Tragic Magic,Julianna Barwick;Mary Lattimore,2026-01-16,517570,1.0,False,"ambient, experimental, dream pop, drone, folk, ambient pop, female vocalists, ethereal, electronic, american",InFiné,0.578,0.436,3.0,-8.475,1.0,0.0269,0.874,0.884,0.338,0.269,79.758,,df_nmf_test,1.473684210526316,1.0,1.0,42.248622014364464,31.379289002205205,Julianna Barwick;Mary Lattimore,julianna_barwick;mary_lattimore_tragic_magic
spotify:track:6TDEsRZoSIY9eHFCrusNhi,Young Love and Laughter,Your Picture,The Sha La Das,2026-01-16,174333,1.0,False,"soul, usa, daptone, doo wop",Diamond West Records,0.449,0.477,7.0,-9.285,1.0,0.034,0.259,0.33,0.186,0.429,110.801,,df_nmf_test,1.0,47.584899058546284,16.546717302229673,37.24653415734091,46.339202910197365,The Sha La Das,the_sha_la_das_your_picture
spotify:track:51zT4ap5n7d7SunVSYSJbq,Stop Using My Love,Your Picture,The Sha La Das,2026-01-16,170546,1.0,False,"soul, usa, daptone, doo wop",Diamond West Records,0.479,0.573,7.0,-6.793,0.0,0.0423,0.553,9.45e-05,0.107,0.697,85.93,,df_nmf_test,1.0,47.584899058546284,16.546717302229673,46.29989978286287,35.3280460887734,The Sha La Das,the_sha_la_das_your_picture
spotify:track:6j37aJT0fAi6EDFUB962Si,If You Want You Can Be My Girl,Your Picture,The Sha La Das,2026-01-16,149333,1.0,False,"soul, usa, daptone, doo wop",Diamond West Records,0.809,0.47,4.0,-8.146,0.0,0.0684,0.721,0.0234,0.0785,0.646,100.36,,df_nmf_test,1.0,47.584899058546284,16.546717302229673,56.65546183397361,41.739155391881354,The Sha La Das,the_sha_la_das_your_picture
spotify:track:0THNSuGo0hWMcTIi4CJuVW,Do You Remember When,Your Picture,The Sha La Das,2026-01-16,183040,1.0,False,"soul, usa, daptone, doo wop",Diamond West Records,0.425,0.301,0.0,-13.092,1.0,0.027,0.866,0.00799,0.0879,0.436,78.582,,df_nmf_test,1.0,47.584899058546284,16.546717302229673,32.488349757808585,28.44996451100558,The Sha La Das,the_sha_la_das_your_picture
spotify:track:10wpa84RMi9nhoYCNaQ9BR,Your Picture,Your Picture,The Sha La Das,2026-01-16,183400,1.0,False,"soul, usa, daptone, doo wop",Diamond West Records,0.515,0.495,6.0,-9.977,0.0,0.0342,0.405,0.00682,0.329,0.589,91.443,,df_nmf_test,1.0,47.584899058546284,16.546717302229673,52.50083514280943,36.44037898851873,The Sha La Das,the_sha_la_das_your_picture
spotify:track:7vgcmFdv4mMkiYbn6Rzmr8,Catch You On The Rebound,Your Picture,The Sha La Das,2026-01-16,189280,1.0,False,"soul, usa, daptone, doo wop",Diamond West Records,0.479,0.34,9.0,-8.843,0.0,0.0345,0.815,0.0,0.153,0.273,79.993,,df_nmf_test,1.0,47.584899058546284,16.546717302229673,30.673542675797567,31.266128525065408,The Sha La Das,the_sha_la_das_your_picture
spotify:track:7b2p5dZRAHitnb6nvi8YTa,Some Kind of Magic,Your Picture,The Sha La Das,2026-01-16,247000,1.0,False,"soul, usa, daptone, doo wop",Diamond West Records,0.62,0.464,11.0,-9.551,0.0,0.0319,0.259,0.0173,0.0628,0.296,95.674,,df_nmf_test,1.0,47.584899058546284,16.546717302229673,33.72440287289127,38.726319456853666,The Sha La Das,the_sha_la_das_your_picture
spotify:track:0u0bHbCsEAygfDJK9NQ1fN,In My Dreams,Your Picture,The Sha La Das,2026-01-16,180173,1.0,False,"soul, usa, daptone, doo wop",Diamond West Records,0.408,0.454,11.0,-9.414,0.0,0.0242,0.644,2.45e-06,0.298,0.503,82.844,,df_nmf_test,1.0,47.584899058546284,16.546717302229673,43.24077167195591,32.449124954203725,The Sha La Das,the_sha_la_das_your_picture
spotify:track:46uX0vh2N31PfKUwCn9MdO,Magic Mary,Your Picture,The Sha La Das,2026-01-16,189386,1.0,False,"soul, usa, daptone, doo wop",Diamond West Records,0.654,0.444,10.0,-8.814,0.0,0.0277,0.488,0.000976,0.316,0.402,79.966,,df_nmf_test,1.0,47.584899058546284,16.546717302229673,49.979121429764504,31.318508483916133,The Sha La Das,the_sha_la_das_your_picture
spotify:track:6dcTI24xC0XqzGSEWz2NWu,Made Me Change My Mind,Your Picture,The Sha La Das,2026-01-16,119226,1.0,False,"soul, usa, daptone, doo wop",Diamond West Records,0.486,0.505,0.0,-8.088,0.0,0.0325,0.218,0.88,0.17,0.458,111.329,,df_nmf_test,1.0,47.584899058546284,16.546717302229673,39.31351261065642,47.205448833455286,The Sha La Das,the_sha_la_das_your_picture
spotify:track:3wFIqOYZi7ewM1laEBLzZt,Six Eighths Of Your Time,Your Picture,The Sha La Das,2026-01-16,159706,1.0,False,"soul, usa, daptone, doo wop",Diamond West Records,0.506,0.504,0.0,-7.844,1.0,0.0249,0.608,0.0,0.327,0.518,83.983,,df_nmf_test,1.0,47.584899058546284,16.546717302229673,49.11099047937198,33.81248633598843,The Sha La Das,the_sha_la_das_your_picture
spotify:track:4FvPOqgSH5uInzJXYdzoAq,Gonna Catch You,Your Picture,The Sha La Das,2026-01-16,71560,1.0,False,"soul, usa, daptone, doo wop",Diamond West Records,0.378,0.759,9.0,-8.221,0.0,0.0387,0.434,0.102,0.161,0.442,79.725,,df_nmf_test,1.0,47.584899058546284,16.546717302229673,33.81534992483715,31.648106904231618,The Sha La Das,the_sha_la_das_your_picture
spotify:track:0wHxFI0gIOwR8A7oOOpG3x,Sundance,Shaking Hand,Shaking Hand,2026-01-16,291053,1.0,False,"post rock, alternative, alternative rock, emo, uk, british, post-rock, england, united kingdom, art rock",Melodic,0.343,0.793,7.0,-7.573,1.0,0.0298,0.1,0.754,0.0961,0.22,120.025,,df_nmf_test,1.473684210526316,42.67804808616856,1.0,20.508142642391853,51.89938495725846,Shaking Hand,shaking_hand_shaking_hand
spotify:track:4akM8mtdon92Zk5kDzYCjo,Mantras,Shaking Hand,Shaking Hand,2026-01-16,407160,1.0,False,"post rock, alternative, alternative rock, emo, uk, british, post-rock, england, united kingdom, art rock",Melodic,0.46,0.674,0.0,-8.942,1.0,0.0355,0.129,0.795,0.077,0.0347,117.557,,df_nmf_test,1.473684210526316,42.67804808616856,1.0,16.895064305996325,49.944525360904606,Shaking Hand,shaking_hand_shaking_hand
spotify:track:61eB7URzZDMWNywmlda4HX,In For a… Pound!,Shaking Hand,Shaking Hand,2026-01-16,283160,1.0,False,"post rock, alternative, alternative rock, emo, uk, british, post-rock, england, united kingdom, art rock",Melodic,0.357,0.916,11.0,-6.578,1.0,0.0477,0.000345,0.779,0.119,0.49,126.321,,df_nmf_test,1.473684210526316,42.67804808616856,1.0,33.195256388842495,55.563017173478784,Shaking Hand,shaking_hand_shaking_hand
spotify:track:365LZbYavnv0aaqM0FdgHh,Night Owl,Shaking Hand,Shaking Hand,2026-01-16,197786,1.0,False,"post rock, alternative, alternative rock, emo, uk, british, post-rock, england, united kingdom, art rock",Melodic,0.496,0.849,4.0,-7.276,1.0,0.0295,0.00267,0.791,0.138,0.622,162.056,,df_nmf_test,1.473684210526316,42.67804808616856,1.0,45.183731418072476,72.84346208866958,Shaking Hand,shaking_hand_shaking_hand
spotify:track:3opQtJE5wlF3LhhOsB2zYR,Up The Ante(lope),Shaking Hand,Shaking Hand,2026-01-16,457400,1.0,False,"post rock, alternative, alternative rock, emo, uk, british, post-rock, england, united kingdom, art rock",Melodic,0.509,0.78,11.0,-6.245,1.0,0.0337,2.95e-05,0.882,0.359,0.555,126.996,,df_nmf_test,1.473684210526316,42.67804808616856,1.0,52.08743945214632,55.99391645760935,Shaking Hand,shaking_hand_shaking_hand
spotify:track:7r8vHr26mdKknrMUrINGGz,Italics,Shaking Hand,Shaking Hand,2026-01-16,361653,1.0,False,"post rock, alternative, alternative rock, emo, uk, british, post-rock, england, united kingdom, art rock",Melodic,0.389,0.704,9.0,-6.672,1.0,0.032,0.0326,0.891,0.128,0.28,108.359,,df_nmf_test,1.473684210526316,42.67804808616856,1.0,26.20886921663605,46.53587483116522,Shaking Hand,shaking_hand_shaking_hand
spotify:track:7CznYxJRlBjHMEzyRm0JF3,Cable Ties,Shaking Hand,Shaking Hand,2026-01-16,521680,1.0,False,"post rock, alternative, alternative rock, emo, uk, british, post-rock, england, united kingdom, art rock",Melodic,0.36,0.648,4.0,-7.284,0.0,0.0335,0.00307,0.8,0.136,0.114,107.385,,df_nmf_test,1.473684210526316,42.67804808616856,1.0,18.478369801236013,45.72447961953402,Shaking Hand,shaking_hand_shaking_hand
spotify:track:3bSWxqF2xpQ54YM6oCN1q9,Celestun,Celestun,Tyler Ramsey;Carl Broemel,2026-01-15,325312,1.0,False,"folk, singer-songwriter, acoustic, indie folk, band of horses, americana, american, north carolina, asheville, looks like jesus",Tone Tree Music / Duo Quest Records,0.424,0.249,7.0,-13.161,1.0,0.0385,0.964,0.921,0.0841,0.291,161.862,,df_nmf_test,1.473684210526316,100.0,1.0,26.295682311675293,69.54303053051802,Tyler Ramsey;Carl Broemel,tyler_ramsey;carl_broemel_celestun
spotify:track:6PCbZxpa0dQNzj0LPISf9W,Elizabeth Brown,Celestun,Tyler Ramsey;Carl Broemel,2026-01-15,164160,1.0,False,"folk, singer-songwriter, acoustic, indie folk, band of horses, americana, american, north carolina, asheville, looks like jesus",Tone Tree Music / Duo Quest Records,0.523,0.346,2.0,-11.964,1.0,0.0366,0.88,0.889,0.19,0.66,122.231,,df_nmf_test,1.473684210526316,100.0,1.0,50.0204609988308,50.598780695983606,Tyler Ramsey;Carl Broemel,tyler_ramsey;carl_broemel_celestun
spotify:track:5XLBCQLor1sBSSUVsSg7Dm,Nevermind,Celestun,Tyler Ramsey;Carl Broemel,2026-01-15,213418,1.0,False,"folk, singer-songwriter, acoustic, indie folk, band of horses, americana, american, north carolina, asheville, looks like jesus",Tone Tree Music / Duo Quest Records,0.6,0.395,3.0,-11.067,1.0,0.0285,0.883,0.0858,0.123,0.714,93.303,,df_nmf_test,1.473684210526316,100.0,1.0,52.66619341907467,36.771459860499796,Tyler Ramsey;Carl Broemel,tyler_ramsey;carl_broemel_celestun
spotify:track:25OANCebIYSBCnOpOydAT9,In the Willows,Celestun,Tyler Ramsey;Carl Broemel,2026-01-15,192426,1.0,False,"folk, singer-songwriter, acoustic, indie folk, band of horses, americana, american, north carolina, asheville, looks like jesus",Tone Tree Music / Duo Quest Records,0.578,0.12,2.0,-14.387,1.0,0.0336,0.916,0.891,0.129,0.0776,139.928,,df_nmf_test,1.473684210526316,100.0,1.0,25.696258560213796,58.03475825056727,Tyler Ramsey;Carl Broemel,tyler_ramsey;carl_broemel_celestun
spotify:track:68kAGTN3TTGgA5KlvCtZy5,Flying Things,Celestun,Tyler Ramsey;Carl Broemel;The Secret Sisters,2026-01-15,221248,1.0,False,"folk, singer-songwriter, acoustic, indie folk, band of horses, americana, american, north carolina, asheville, looks like jesus",Tone Tree Music / Duo Quest Records,0.61,0.316,9.0,-11.085,1.0,0.0269,0.903,0.0329,0.113,0.363,103.935,,df_nmf_test,1.473684210526316,100.0,1.0,38.15600467679974,41.977335959485636,Tyler Ramsey;Carl Broemel;The Secret Sisters,tyler_ramsey;carl_broemel;the_secret_sisters_celestun
spotify:track:7jdXM98gcz6D1SPA8uHr2u,Last Tarot,Celestun,Tyler Ramsey;Carl Broemel,2026-01-15,159425,1.0,False,"folk, singer-songwriter, acoustic, indie folk, band of horses, americana, american, north carolina, asheville, looks like jesus",Tone Tree Music / Duo Quest Records,0.57,0.228,7.0,-13.839,1.0,0.0289,0.99,0.841,0.156,0.263,92.454,,df_nmf_test,1.473684210526316,100.0,1.0,34.14606647736763,34.899617557418786,Tyler Ramsey;Carl Broemel,tyler_ramsey;carl_broemel_celestun
spotify:track:1WSdBYW3imJSRVOWJk4E0I,Garvanza,Celestun,Tyler Ramsey;Carl Broemel,2026-01-15,176617,1.0,False,"folk, singer-songwriter, acoustic, indie folk, band of horses, americana, american, north carolina, asheville, looks like jesus",Tone Tree Music / Duo Quest Records,0.465,0.293,9.0,-14.639,1.0,0.0456,0.945,0.96,0.374,0.223,121.824,,df_nmf_test,1.473684210526316,100.0,1.0,37.16385501920829,49.04961870544534,Tyler Ramsey;Carl Broemel,tyler_ramsey;carl_broemel_celestun
spotify:track:4nBWCJLx6CjopFUyuLJkvf,Sail Away,Celestun,Tyler Ramsey;Carl Broemel,2026-01-15,251882,1.0,False,"folk, singer-songwriter, acoustic, indie folk, band of horses, americana, american, north carolina, asheville, looks like jesus",Tone Tree Music / Duo Quest Records,0.356,0.279,7.0,-13.1,1.0,0.0282,0.923,0.000351,0.108,0.477,153.394,,df_nmf_test,1.473684210526316,100.0,1.0,32.16176716218473,65.40353132964432,Tyler Ramsey;Carl Broemel,tyler_ramsey;carl_broemel_celestun
spotify:track:1bIHvWqRluf85O9bqhgKi8,Sylvie's Guitar,Celestun,Tyler Ramsey;Carl Broemel,2026-01-15,275157,1.0,False,"folk, singer-songwriter, acoustic, indie folk, band of horses, americana, american, north carolina, asheville, looks like jesus",Tone Tree Music / Duo Quest Records,0.657,0.218,7.0,-13.459,1.0,0.032,0.935,0.873,0.12,0.0649,100.037,,df_nmf_test,1.473684210526316,100.0,1.0,28.065015867713385,38.82959692288955,Tyler Ramsey;Carl Broemel,tyler_ramsey;carl_broemel_celestun
spotify:track:4wp5fkGiS3b7ytOYYnFeut,Coordinates for the Absent,Dream Archives,Craig Taborn;Tomeka Reid;Ches Smith,2026-01-16,353906,1.0,False,"jazz, piano, contemporary jazz, avant-garde jazz, experimental, world jazz, instrumental, free jazz, free improvisation, downtown",ECM Records,0.216,0.017,5.0,-30.626,0.0,0.0443,0.971,0.0144,0.0923,0.0334,55.699,,df_nmf_test,1.473684210526316,1.0,1.0,7.386963420744948,8.3375427639887,Craig Taborn;Tomeka Reid;Ches Smith,craig_taborn;tomeka_reid;ches_smith_dream_archives
spotify:track:1tVaMIfEZPe44pTkxvN98h,Feeding Maps to the Fire,Dream Archives,Craig Taborn;Tomeka Reid;Ches Smith,2026-01-16,437720,1.0,False,"jazz, piano, contemporary jazz, avant-garde jazz, experimental, world jazz, instrumental, free jazz, free improvisation, downtown",ECM Records,0.442,0.258,5.0,-22.156,0.0,0.0429,0.901,0.518,0.0801,0.114,133.369,,df_nmf_test,1.473684210526316,1.0,1.0,19.557332553866715,51.02276187234145,Craig Taborn;Tomeka Reid;Ches Smith,craig_taborn;tomeka_reid;ches_smith_dream_archives
spotify:track:4V7o0KLWjXSXUyQwCFzAdt,When Kabuya Dances,Dream Archives,Craig Taborn;Tomeka Reid;Ches Smith,2026-01-16,450746,1.0,False,"jazz, piano, contemporary jazz, avant-garde jazz, experimental, world jazz, instrumental, free jazz, free improvisation, downtown",ECM Records,0.376,0.221,10.0,-22.263,0.0,0.0422,0.944,0.89,0.0786,0.0759,137.687,,df_nmf_test,1.473684210526316,1.0,1.0,15.191874060464336,53.08534628972796,Craig Taborn;Tomeka Reid;Ches Smith,craig_taborn;tomeka_reid;ches_smith_dream_archives
spotify:track:2zYxkOLcMmNUUOdLwOO1Sc,Mumbo Jumbo,Dream Archives,Craig Taborn;Tomeka Reid;Ches Smith,2026-01-16,321706,1.0,False,"jazz, piano, contemporary jazz, avant-garde jazz, experimental, world jazz, instrumental, free jazz, free improvisation, downtown",ECM Records,0.344,0.119,9.0,-24.143,1.0,0.0369,0.928,0.458,0.0942,0.088,112.02,,df_nmf_test,1.473684210526316,1.0,1.0,15.014113913479205,39.42257758912429,Craig Taborn;Tomeka Reid;Ches Smith,craig_taborn;tomeka_reid;ches_smith_dream_archives
spotify:track:6lW7pz6NCj9Fu8GQIWyVMw,Dream Archive,Dream Archives,Craig Taborn;Tomeka Reid;Ches Smith,2026-01-16,719466,1.0,False,"jazz, piano, contemporary jazz, avant-garde jazz, experimental, world jazz, instrumental, free jazz, free improvisation, downtown",ECM Records,0.306,0.187,5.0,-22.091,1.0,0.0449,0.863,0.646,0.114,0.139,76.161,,df_nmf_test,1.473684210526316,1.0,1.0,16.370051778854187,22.750432007379317,Craig Taborn;Tomeka Reid;Ches Smith,craig_taborn;tomeka_reid;ches_smith_dream_archives
spotify:track:3oyUH6SVrs8NJMKHXIxDUe,Enchant,Dream Archives,Craig Taborn;Tomeka Reid;Ches Smith,2026-01-16,706000,1.0,False,"jazz, piano, contemporary jazz, avant-garde jazz, experimental, world jazz, instrumental, free jazz, free improvisation, downtown",ECM Records,0.323,0.0382,7.0,-28.265,0.0,0.0391,0.836,0.67,0.17,0.06,123.896,,df_nmf_test,1.473684210526316,1.0,1.0,16.122014364456327,43.214293629251316,Craig Taborn;Tomeka Reid;Ches Smith,craig_taborn;tomeka_reid;ches_smith_dream_archives
spotify:track:2Ies1xCDtwX1iU0zwyyJCO,Pendulum Swing,Valentine,Courtney Marie Andrews,2026-01-16,202960,1.0,False,"female vocalist, folk, singer-songwriter, arizona, country, indie, phoenix, usa, acoustic, americana",Loose Future,0.534,0.375,7.0,-10.438,1.0,0.0297,0.592,0.227,0.124,0.334,139.863,,df_nmf_test,1.473684210526316,95.21771215828734,29.151873672615256,34.270085184566575,60.08004739852195,Courtney Marie Andrews,courtney_marie_andrews_valentine
spotify:track:65ZvnaWPhMKKv3jzdgopHQ,Keeper,Valentine,Courtney Marie Andrews,2026-01-16,192551,1.0,False,"female vocalist, folk, singer-songwriter, arizona, country, indie, phoenix, usa, acoustic, americana",Loose Future,0.655,0.546,2.0,-9.309,1.0,0.0276,0.664,9.75e-05,0.133,0.584,127.968,,df_nmf_test,1.473684210526316,95.21771215828734,29.151873672615256,49.97912142976449,54.84452226622436,Courtney Marie Andrews,courtney_marie_andrews_valentine
spotify:track:4riYJIO6Bzj9IfuSyrzcdb,Cons and Clowns,Valentine,Courtney Marie Andrews,2026-01-16,254260,1.0,False,"female vocalist, folk, singer-songwriter, arizona, country, indie, phoenix, usa, acoustic, americana",Loose Future,0.405,0.269,9.0,-9.634,1.0,0.0278,0.874,0.00231,0.112,0.13,105.404,,df_nmf_test,1.473684210526316,95.21771215828734,29.151873672615256,20.007933856689494,43.39703050456265,Courtney Marie Andrews,courtney_marie_andrews_valentine
