Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,liked,playlist_origin,Record Label Frequency Encoded,Genres_encoded,Artist Centrality,mood_score,energy_profile,Primary Artist,album_id
spotify:track:11uH2ZDgzLE9rnhgmwkG7U,Magic Touch,Valentine,Courtney Marie Andrews,2026-01-16,179214,1.0,False,"female vocalist, folk, singer-songwriter, arizona, country, indie, phoenix, usa, acoustic, americana",Loose Future,0.472,0.533,5.0,-8.656,1.0,0.0279,0.62,0.027,0.0998,0.315,124.965,,df_nmf_test,1.473684210526316,95.21771215828734,29.151873672615256,29.921162518790716,53.676844504297115,Courtney Marie Andrews,courtney_marie_andrews_valentine
spotify:track:74kloXXAfk2H0p8NM1r0dG,Little Picture of a Butterfly,Valentine,Courtney Marie Andrews,2026-01-16,285720,1.0,False,"female vocalist, folk, singer-songwriter, arizona, country, indie, phoenix, usa, acoustic, americana",Loose Future,0.229,0.329,0.0,-11.38,1.0,0.032,0.759,0.272,0.074,0.131,79.953,,df_nmf_test,1.473684210526316,95.21771215828734,29.151873672615256,11.202605645565393,29.987266888219146,Courtney Marie Andrews,courtney_marie_andrews_valentine
spotify:track:7io6jkP4gFujNB6BofLELK,Outsider,Valentine,Courtney Marie Andrews,2026-01-16,246450,1.0,False,"female vocalist, folk, singer-songwriter, arizona, country, indie, phoenix, usa, acoustic, americana",Loose Future,0.271,0.324,0.0,-10.951,1.0,0.0295,0.916,0.00901,0.106,0.119,104.15,,df_nmf_test,1.473684210526316,95.21771215828734,29.151873672615256,13.765658927676634,42.15374770769048,Courtney Marie Andrews,courtney_marie_andrews_valentine
spotify:track:0S4FrT5ZhIwjdnqsGI69lZ,Everyone Wants To Feel Like You Do,Valentine,Courtney Marie Andrews,2026-01-16,243675,1.0,False,"female vocalist, folk, singer-songwriter, arizona, country, indie, phoenix, usa, acoustic, americana",Loose Future,0.615,0.357,4.0,-9.351,1.0,0.033,0.0573,0.000149,0.0914,0.297,72.903,,df_nmf_test,1.473684210526316,95.21771215828734,29.151873672615256,34.7413562719225,27.519973166127425,Courtney Marie Andrews,courtney_marie_andrews_valentine
spotify:track:6Z0ZVcWY7ScGTqnoJmVbf1,Only the Best for Baby,Valentine,Courtney Marie Andrews,2026-01-16,153007,1.0,False,"female vocalist, folk, singer-songwriter, arizona, country, indie, phoenix, usa, acoustic, americana",Loose Future,0.603,0.29,2.0,-10.711,1.0,0.0314,0.738,0.00783,0.109,0.367,123.11,,df_nmf_test,1.473684210526316,95.21771215828734,29.151873672615256,37.86662769333556,51.6246372485697,Courtney Marie Andrews,courtney_marie_andrews_valentine
spotify:track:6fDljo6s2HskCEZmc7an4w,Best Friend,Valentine,Courtney Marie Andrews,2026-01-16,172829,1.0,False,"female vocalist, folk, singer-songwriter, arizona, country, indie, phoenix, usa, acoustic, americana",Loose Future,0.284,0.261,9.0,-10.727,1.0,0.0284,0.729,9.09e-05,0.108,0.167,71.957,,df_nmf_test,1.473684210526316,95.21771215828734,29.151873672615256,16.370051778854187,26.32511712366441,Courtney Marie Andrews,courtney_marie_andrews_valentine
spotify:track:60BcjBNdS7cBz1anh4F8rb,Hangman,Valentine,Courtney Marie Andrews,2026-01-16,225263,1.0,False,"female vocalist, folk, singer-songwriter, arizona, country, indie, phoenix, usa, acoustic, americana",Loose Future,0.381,0.342,0.0,-7.978,1.0,0.0307,0.594,1.07e-05,0.0961,0.318,136.554,,df_nmf_test,1.473684210526316,95.21771215828734,29.151873672615256,26.13032403541006,59.644206608839404,Courtney Marie Andrews,courtney_marie_andrews_valentine
spotify:track:3cs8g5BkBTQ84nwN4RaVue,Carnaval de Gringo,Dance Para Se Salvar,Diogo Strausz,2026-01-16,190280,1.0,False,"brazil, mpb, samba, jazz, alternative, soul, indie, drum and bass, experimental, brasil",Favorite Recordings,0.725,0.722,6.0,-11.28,1.0,0.0828,0.214,0.00674,0.0478,0.399,131.944,,df_nmf_test,1.473684210526316,32.611528575964115,1.0,41.70293970268917,55.922264627105996,Diogo Strausz,diogo_strausz_dance_para_se_salvar
spotify:track:2s13oZnANE7I4AAHo9b27e,Com Magia,Dance Para Se Salvar,Diogo Strausz,2026-01-16,276303,1.0,False,"brazil, mpb, samba, jazz, alternative, soul, indie, drum and bass, experimental, brasil",Favorite Recordings,0.783,0.652,9.0,-10.663,1.0,0.0455,0.109,0.0199,0.158,0.946,114.994,,df_nmf_test,1.473684210526316,32.611528575964115,1.0,71.26899949891433,47.81671307023227,Diogo Strausz,diogo_strausz_dance_para_se_salvar
spotify:track:4Y8GQJtxiEFmzekZ4MHCGL,Ele é Artista,Dance Para Se Salvar,Diogo Strausz;Patchworks,2026-01-16,290823,1.0,False,"brazil, mpb, samba, jazz, alternative, soul, indie, drum and bass, experimental, brasil",Favorite Recordings,0.718,0.709,9.0,-10.168,0.0,0.0363,0.00264,0.0272,0.0904,0.966,127.466,,df_nmf_test,1.473684210526316,32.611528575964115,1.0,66.61416402204777,54.2525299011,Diogo Strausz;Patchworks,diogo_strausz;patchworks_dance_para_se_salvar
spotify:track:1sId70PcHYhXMGo2P4LAWt,Montanha Mágica,Dance Para Se Salvar,Diogo Strausz,2026-01-16,340645,1.0,False,"brazil, mpb, samba, jazz, alternative, soul, indie, drum and bass, experimental, brasil",Favorite Recordings,0.847,0.647,9.0,-9.304,0.0,0.0351,0.071,0.0281,0.0644,0.876,123.985,,df_nmf_test,1.473684210526316,32.611528575964115,1.0,67.15157841990981,52.92870056373094,Diogo Strausz,diogo_strausz_dance_para_se_salvar
spotify:track:3hH6sD2ZuGXxxFQc9aKdK2,"Viver, Lutar, Reerguer",Dance Para Se Salvar,Diogo Strausz,2026-01-16,162616,1.0,False,"brazil, mpb, samba, jazz, alternative, soul, indie, drum and bass, experimental, brasil",Favorite Recordings,0.812,0.558,5.0,-8.942,0.0,0.033,0.0781,0.000687,0.0614,0.889,107.016,,df_nmf_test,1.473684210526316,32.611528575964115,1.0,66.11808919325206,44.67836289418489,Diogo Strausz,diogo_strausz_dance_para_se_salvar
spotify:track:2YcF86HP5TCG8ZSPTRXsXK,Frevo Mulher,Dance Para Se Salvar,Diogo Strausz,2026-01-16,285554,1.0,False,"brazil, mpb, samba, jazz, alternative, soul, indie, drum and bass, experimental, brasil",Favorite Recordings,0.755,0.674,8.0,-9.6,1.0,0.0872,0.00233,0.131,0.0918,0.879,150.001,,df_nmf_test,1.473684210526316,32.611528575964115,1.0,64.6050609654251,65.65159490835255,Diogo Strausz,diogo_strausz_dance_para_se_salvar
spotify:track:419tZaMFKEuvXEC9gz36Vd,Dance To Save Your Soul,Dance Para Se Salvar,Diogo Strausz,2026-01-16,351934,1.0,False,"brazil, mpb, samba, jazz, alternative, soul, indie, drum and bass, experimental, brasil",Favorite Recordings,0.679,0.623,3.0,-9.874,1.0,0.0379,0.0124,0.00615,0.258,0.867,124.987,,df_nmf_test,1.473684210526316,32.611528575964115,1.0,67.83781526641057,53.13031399025075,Diogo Strausz,diogo_strausz_dance_para_se_salvar
spotify:track:4NvrxY7kWXJ0sfmKhX0rvj,Popotão Grandão - Bonus Track,Dance Para Se Salvar,Diogo Strausz,2026-01-16,294102,1.0,False,"brazil, mpb, samba, jazz, alternative, soul, indie, drum and bass, experimental, brasil",Favorite Recordings,0.809,0.805,11.0,-9.503,0.0,0.0342,0.0308,0.489,0.0652,0.94,124.965,,df_nmf_test,1.473684210526316,32.611528575964115,1.0,68.25947887088692,53.392707935059626,Diogo Strausz,diogo_strausz_dance_para_se_salvar
spotify:track:38G45tr5jBQA1Y7HP5o4x3,Dogfish,Oxis 8,Oxis,2026-01-16,192000,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.774,0.404,0.0,-12.883,1.0,0.0416,0.674,0.0416,0.11,0.0981,140.012,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,33.86082345081009,58.95980808989347,Oxis,oxis_oxis_8
spotify:track:22TQ3p5Ml3L4vDfu838ukU,Poma,Oxis 8,Oxis,2026-01-16,142941,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.634,0.721,0.0,-7.528,1.0,0.0454,0.0147,0.000555,0.554,0.139,136.068,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,48.11884082178052,59.81370024927151,Oxis,oxis_oxis_8
spotify:track:5bTtVWUatbCvi1e3Sq3zn3,Fry,Oxis 8,Oxis,2026-01-16,199384,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.486,0.749,0.0,-8.155,1.0,0.0414,0.0954,0.000236,0.126,0.118,130.08,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,23.43911808919325,56.55873054219796,Oxis,oxis_oxis_8
spotify:track:6DO3aFhkqYimxS5TZ7ORuH,Fingerling,Oxis 8,Oxis,2026-01-16,149610,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.691,0.625,7.0,-8.902,1.0,0.0356,0.0421,0.58,0.156,0.33,154.0,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,41.91790546183397,67.94840668890177,Oxis,oxis_oxis_8
spotify:track:5e4cZXjRmvuA36BNwBkRyq,Piranha,Oxis 8,Oxis,2026-01-16,147226,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.685,0.752,7.0,-8.122,1.0,0.0387,0.53,0.872,0.254,0.289,105.938,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,44.026223484215805,44.64673725865237,Oxis,oxis_oxis_8
spotify:track:07vzFp3wUOygMhI4O8bLts,Guili,Oxis 8,Oxis,2026-01-16,139130,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.617,0.624,7.0,-9.199,1.0,0.0537,0.0141,4.57e-06,0.0952,0.144,138.003,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,28.656171705361622,59.89622339198917,Oxis,oxis_oxis_8
spotify:track:3B03uelYQPv7TiRSNEdqgY,Onco,Oxis 8,Oxis,2026-01-16,219428,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.601,0.708,9.0,-7.429,1.0,0.0419,0.492,0.000291,0.151,0.14,117.013,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,30.13612827793553,50.44015836776581,Oxis,oxis_oxis_8
spotify:track:3s4K3iYRGaLyFJRfd7hqud,Fluke,Oxis 8,Oxis,2026-01-16,138452,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.45,0.834,9.0,-7.118,0.0,0.049,0.0829,0.00245,0.392,0.341,150.06,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,42.165942876231846,66.9862955579359,Oxis,oxis_oxis_8
spotify:track:38G45tr5jBQA1Y7HP5o4x3,Dogfish,Oxis 8,Oxis,2026-01-16,192000,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.774,0.404,0.0,-12.883,1.0,0.0416,0.674,0.0416,0.11,0.0981,140.012,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,33.86082345081009,58.95980808989347,Oxis,oxis_oxis_8
spotify:track:22TQ3p5Ml3L4vDfu838ukU,Poma,Oxis 8,Oxis,2026-01-16,142941,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.634,0.721,0.0,-7.528,1.0,0.0454,0.0147,0.000555,0.554,0.139,136.068,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,48.11884082178052,59.81370024927151,Oxis,oxis_oxis_8
spotify:track:5bTtVWUatbCvi1e3Sq3zn3,Fry,Oxis 8,Oxis,2026-01-16,199384,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.486,0.749,0.0,-8.155,1.0,0.0414,0.0954,0.000236,0.126,0.118,130.08,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,23.43911808919325,56.55873054219796,Oxis,oxis_oxis_8
spotify:track:6DO3aFhkqYimxS5TZ7ORuH,Fingerling,Oxis 8,Oxis,2026-01-16,149610,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.691,0.625,7.0,-8.902,1.0,0.0356,0.0421,0.58,0.156,0.33,154.0,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,41.91790546183397,67.94840668890177,Oxis,oxis_oxis_8
spotify:track:5e4cZXjRmvuA36BNwBkRyq,Piranha,Oxis 8,Oxis,2026-01-16,147226,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.685,0.752,7.0,-8.122,1.0,0.0387,0.53,0.872,0.254,0.289,105.938,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,44.026223484215805,44.64673725865237,Oxis,oxis_oxis_8
spotify:track:07vzFp3wUOygMhI4O8bLts,Guili,Oxis 8,Oxis,2026-01-16,139130,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.617,0.624,7.0,-9.199,1.0,0.0537,0.0141,4.57e-06,0.0952,0.144,138.003,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,28.656171705361622,59.89622339198917,Oxis,oxis_oxis_8
spotify:track:3B03uelYQPv7TiRSNEdqgY,Onco,Oxis 8,Oxis,2026-01-16,219428,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.601,0.708,9.0,-7.429,1.0,0.0419,0.492,0.000291,0.151,0.14,117.013,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,30.13612827793553,50.44015836776581,Oxis,oxis_oxis_8
spotify:track:3s4K3iYRGaLyFJRfd7hqud,Fluke,Oxis 8,Oxis,2026-01-16,138452,1.0,False,"electronic, indie, dream pop, electropop, usa, dance, indie pop, indie dance pop, art pop",Boom Records LLC,0.45,0.834,9.0,-7.118,0.0,0.049,0.0829,0.00245,0.392,0.341,150.06,,df_nmf_test,1.473684210526316,100.0,8.620328104645942,42.165942876231846,66.9862955579359,Oxis,oxis_oxis_8
spotify:track:1ScE7DvPIz0iFzYwsR9XSy,Butterflies,Dreamer+,Sassy 009,2026-01-16,159152,1.0,False,"electronic, house, techno, experimental, norway, art pop, electropop, outsider house, norwegian, female vocalists",[PIAS] Électronique,0.562,0.685,10.0,-6.192,0.0,0.0441,0.0101,9.6e-05,0.0953,0.47,100.037,,df_nmf_test,1.473684210526316,1.0,1.0,39.863328879238345,42.65135731677246,Sassy 009,sassy_009_dreamer+
spotify:track:6rCOPBfIps93Z7PsgFStDA,Edges,Dreamer+,Sassy 009,2026-01-16,202000,1.0,False,"electronic, house, techno, experimental, norway, art pop, electropop, outsider house, norwegian, female vocalists",[PIAS] Électronique,0.734,0.84,5.0,-4.799,0.0,0.0478,0.0156,0.000686,0.155,0.595,120.029,,df_nmf_test,1.473684210526316,1.0,1.0,54.609153165191245,53.295360275686086,Sassy 009,sassy_009_dreamer+
spotify:track:1fVniDPW0wtuTe8grsejH1,In The Snow,Dreamer+,Sassy 009,2026-01-16,179478,1.0,False,"electronic, house, techno, experimental, norway, art pop, electropop, outsider house, norwegian, female vocalists",[PIAS] Électronique,0.368,0.484,9.0,-6.884,0.0,0.0927,0.105,0.000581,0.134,0.395,79.299,,df_nmf_test,1.473684210526316,1.0,1.0,30.34282612326708,31.96238665733604,Sassy 009,sassy_009_dreamer+
spotify:track:2Vrre16v2TO60BV5rxy2S4,RIP Time and Thought,Dreamer+,Sassy 009,2026-01-16,50500,1.0,False,"electronic, house, techno, experimental, norway, art pop, electropop, outsider house, norwegian, female vocalists",[PIAS] Électronique,0.74,0.718,8.0,-6.686,1.0,0.105,0.108,0.931,0.101,0.652,119.957,,df_nmf_test,1.473684210526316,1.0,1.0,54.98120928678804,52.26703297032401,Sassy 009,sassy_009_dreamer+
spotify:track:5T9djRZZzf1L1Tu47zmmyZ,Dreamer,Dreamer+,Sassy 009,2026-01-16,181484,1.0,False,"electronic, house, techno, experimental, norway, art pop, electropop, outsider house, norwegian, female vocalists",[PIAS] Électronique,0.671,0.381,5.0,-9.171,1.0,0.0379,0.773,0.000431,0.0985,0.235,120.068,,df_nmf_test,1.473684210526316,1.0,1.0,34.78682979789544,50.92739081518868,Sassy 009,sassy_009_dreamer+
spotify:track:6loiJKdA0IDMYBGAmPGJb4,Sleepwalker's Pendulum,Dreamer+,Sassy 009;BEA1991,2026-01-16,202013,1.0,False,"electronic, house, techno, experimental, norway, art pop, electropop, outsider house, norwegian, female vocalists",[PIAS] Électronique,0.643,0.535,0.0,-6.455,0.0,0.0435,0.0657,0.0155,0.0843,0.407,130.632,,df_nmf_test,1.473684210526316,1.0,1.0,40.15270586270253,57.565809373686626,Sassy 009;BEA1991,sassy_009;bea1991_dreamer+
spotify:track:58L7sG65XXtW5zp4sqMvlF,Someone,Dreamer+,Sassy 009,2026-01-16,206658,1.0,False,"electronic, house, techno, experimental, norway, art pop, electropop, outsider house, norwegian, female vocalists",[PIAS] Électronique,0.736,0.66,1.0,-6.994,1.0,0.0355,0.000734,0.0348,0.113,0.372,129.936,,df_nmf_test,1.473684210526316,1.0,1.0,43.73684650075164,57.017302257419495,Sassy 009,sassy_009_dreamer+
spotify:track:1BCnNv1Vm955T48XS0AEKK,Mirrors,Dreamer+,Sassy 009;yunè pinku,2026-01-16,128770,1.0,False,"electronic, house, techno, experimental, norway, art pop, electropop, outsider house, norwegian, female vocalists",[PIAS] Électronique,0.446,0.56,6.0,-6.756,0.0,0.0397,0.412,0.634,0.124,0.598,75.312,,df_nmf_test,1.473684210526316,1.0,1.0,41.54584934023719,30.09301510703101,Sassy 009;yunè pinku,sassy_009;yunè_pinku_dreamer+
spotify:track:1FKkOiN5akroSoNPJ07FFL,Tell Me,Dreamer+,Sassy 009;Blood Orange,2026-01-16,169273,1.0,False,"electronic, house, techno, experimental, norway, art pop, electropop, outsider house, norwegian, female vocalists",[PIAS] Électronique,0.665,0.6,10.0,-6.592,0.0,0.0296,0.262,0.401,0.0883,0.195,136.001,,df_nmf_test,1.473684210526316,1.0,1.0,32.46354601636881,60.183324864557825,Sassy 009;Blood Orange,sassy_009;blood_orange_dreamer+
spotify:track:3YYFG7VUnrkQHhCpVnNPuS,My Candle,Dreamer+,Sassy 009,2026-01-16,248213,1.0,False,"electronic, house, techno, experimental, norway, art pop, electropop, outsider house, norwegian, female vocalists",[PIAS] Électronique,0.608,0.64,5.0,-6.192,0.0,0.041,0.038,0.312,0.114,0.262,116.958,,df_nmf_test,1.473684210526316,1.0,1.0,33.93936863203608,50.99064208625372,Sassy 009,sassy_009_dreamer+
spotify:track:01b6feVg0RzrhsdRMLcCvv,Enemy,Dreamer+,Sassy 009,2026-01-16,191922,1.0,False,"electronic, house, techno, experimental, norway, art pop, electropop, outsider house, norwegian, female vocalists",[PIAS] Électronique,0.568,0.729,11.0,-5.93,0.0,0.0336,0.00545,3.56e-05,0.123,0.138,101.749,,df_nmf_test,1.473684210526316,1.0,1.0,27.531735426757976,43.64855313715722,Sassy 009,sassy_009_dreamer+
spotify:track:0HT1ogJMb03nseDOPEHR7C,Ruins of a Lost Memory,Dreamer+,Sassy 009,2026-01-16,139579,1.0,False,"electronic, house, techno, experimental, norway, art pop, electropop, outsider house, norwegian, female vocalists",[PIAS] Électronique,0.263,0.1,2.0,-24.579,0.0,0.0416,0.924,0.655,0.25,0.211,76.492,,df_nmf_test,1.473684210526316,1.0,1.0,23.191080674795387,21.641558161520344,Sassy 009,sassy_009_dreamer+
spotify:track:7jTivrWVYkjTXUS9DnUOfK,locket theme,locket,Madison Beer,2026-01-16,88661,1.0,False,"female vocalist, pop, rnb, indie, indie pop, usa, american, madison beer, sexy, dance-pop",Epic/Sing It Loud,0.473,0.408,2.0,-5.843,1.0,0.0301,0.698,0.0,0.444,0.259,129.945,,df_nmf_test,1.473684210526316,100.0,23.5208006907332,41.87656589276766,57.46599096153711,Madison Beer,madison_beer_locket
spotify:track:2uvLpXs8bZAjee0l3KNnhx,yes baby,locket,Madison Beer,2026-01-16,175324,1.0,False,"female vocalist, pop, rnb, indie, indie pop, usa, american, madison beer, sexy, dance-pop",Epic/Sing It Loud,0.546,0.871,7.0,-5.507,1.0,0.0447,0.00136,0.0498,0.178,0.46,134.102,,df_nmf_test,1.473684210526316,100.0,23.5208006907332,42.20728244529815,59.9150011130866,Madison Beer,madison_beer_locket
spotify:track:5NZPt2NB5YVpVxbIYFXeAg,angel wings,locket,Madison Beer,2026-01-16,244214,1.0,False,"female vocalist, pop, rnb, indie, indie pop, usa, american, madison beer, sexy, dance-pop",Epic/Sing It Loud,0.521,0.66,0.0,-6.83,1.0,0.0486,0.351,0.000236,0.282,0.461,142.745,,df_nmf_test,1.473684210526316,100.0,23.5208006907332,45.51444797060298,63.42791740997226,Madison Beer,madison_beer_locket
spotify:track:5XnfNWIuyArQU732bZ6Nj1,for the night,locket,Madison Beer,2026-01-16,188845,1.0,False,"female vocalist, pop, rnb, indie, indie pop, usa, american, madison beer, sexy, dance-pop",Epic/Sing It Loud,0.626,0.358,9.0,-10.148,0.0,0.0338,0.811,5.31e-05,0.113,0.323,102.934,,df_nmf_test,1.473684210526316,100.0,23.5208006907332,37.16385501920829,41.96646464727134,Madison Beer,madison_beer_locket
spotify:track:01aNqddaggrPJYUIdRApRD,bad enough,locket,Madison Beer,2026-01-16,222512,1.0,False,"female vocalist, pop, rnb, indie, indie pop, usa, american, madison beer, sexy, dance-pop",Epic/Sing It Loud,0.501,0.592,3.0,-5.506,1.0,0.0297,0.172,1.34e-05,0.374,0.224,136.093,,df_nmf_test,1.473684210526316,100.0,23.5208006907332,38.69341907466177,60.76148101413669,Madison Beer,madison_beer_locket
spotify:track:3jYZFB7ohoWPuZ5wLhZkuk,healthy habit,locket,Madison Beer,2026-01-16,116343,1.0,False,"female vocalist, pop, rnb, indie, indie pop, usa, american, madison beer, sexy, dance-pop",Epic/Sing It Loud,0.405,0.327,3.0,-8.832,1.0,0.0299,0.812,0.0,0.108,0.191,101.013,,df_nmf_test,1.473684210526316,100.0,23.5208006907332,22.364289293469188,41.65218489416693,Madison Beer,madison_beer_locket
