Artist,Tags
Oracle Sisters,"indie pop, dream pop, french, indie, france"
Blondshell,"seen live, indie rock, dream pop, indie, indie pop"
Billie Marten,"indie, folk, indie pop, british, female vocalists"
Charlie Hickey,"seen live, indie, folk, indie pop, indie rock"
Michigander,"indie pop, indie rock, seen live, indie, alternative"
Overcoats,"female vocalists, electronic, pop, indie pop, indietronica"
The Hackles,"folk, seen live, country"
Cub Sport,"australian, pop, indie pop, indie, power pop"
Transviolet,"pop, electropop, indie pop, female vocalists, indie"
Nico Paulo,"indie pop, folk, Canadian, dream pop, portuguese"
Dead Love Triangle,
Babe Corner,"indie rock, indie pop, canada, Canadian, dream pop"
Kate Davis,"indie rock, indie pop, jazz, pop, Soundtrack"
Tyler,"seen live, rock, japanese, austrian, indie"
LIES,"rock, Crust, alternative metal, d-beat, alternative rock"
Pillow,"post-rock, instrumental, ambient, post rock, electronic"
Perry Brown,
Macklemore,"Hip-Hop, rap, underground rap, seattle, hip hop"
Matthew Logan Vasquez,"indie rock, americana, folk rock, rock, USA"
Tessa Violet,"pop, indie pop, indie, russian, female vocalists"
half•alive,"indie pop, indie, seen live, alternative, indie rock"
boygenius,"seen live, indie, indie folk, indie rock, folk"
Superviolet,"indie rock, pop punk, USA, punk rock"
ADMT,UK
Withered Hand,"seen live, folk, singer-songwriter, indie, indie folk"
Matt Maltese,"pop, singer-songwriter, indie pop, indie, british"
Angel Olsen,"folk, indie folk, seen live, Lo-Fi, female vocalists"
Worriers,"punk rock, seen live, pop punk, punk, indie rock"
CHPTRS,"cinematic, american, Indie-Rock, indie-pop"
Fenne Lily,"folk, singer-songwriter, female vocalists, indie folk, seen live"
IshDARR,"rap, Hip-Hop, wisconsin, hip hop, USA"
The Weakerthans,"seen live, indie, Canadian, indie rock, rock"
NilexNile,"hip hop, milwaukee"
Mom Rock,"rock, alternative, alternative rock"
Kalle Mattson,"indie folk, folk, indie, canada, indie rock"
Spaceport,"trance, progressive trance, electronic, indie, Classical"
Dreamville,"rap, Hip-Hop, hip hop, jazz rap, Conscious Hip Hop"
Miss Grit,"art pop, indie rock, rock, USA, seen live"
Phoneboy,"indie, indie pop, indie rock, USA, good"
John Blek,"folk, seen live, singer-songwriter, irish"
FONTINE,"canada, Winnipeg, manitoba"
Dignan Porch,"seen live, Lo-Fi, shoegaze, indie, psychedelic"
The Academic,"seen live, rock, indie rock, alternative, irish"
@,"mysterious, mistagged artist, unknown, rock, Soundtrack"
Steady Holiday,"dream pop, indie pop, electronic, pop, female vocalists"
Niamh Regan,"singer-songwriter, irish, folk"
Cat Clyde,"blues, singer-songwriter, bluegrass, indie, seen live"
Mimi Webb,"pop, seen live, british, electropop, female vocalists"
Free Range,"techno, experimental, ebm, folk, electro"
Low Island,"indie pop, electronic, british, seen live, pop"
The Nude Party,"Garage Rock, seen live, rock, folk, USA"
Plain Speak,"indie, rock, alternative, alternative rock, indie rock"
Black Honey,"seen live, indie rock, rock, alternative rock, female vocalists"
Hand Habits,"seen live, folk, indie, indie folk, singer-songwriter"
Lichen Slow,"indie rock, rock, alternative rock, england, scotland"
Lana Del Rey,"female vocalists, indie, indie pop, pop, alternative"
Field Guide,"folk, indie rock, USA, folk rock, indie folk"
Masego,"rnb, jazz, seen live, soul, electronic"
The Blaze,"House, seen live, electronic, deep house, french"
Jenny O.,"indie, acoustic, singer-songwriter, indie pop, female vocalists"
Shalom,"Czech, hard rock, synthpop, pop, reggae"
Wave Chapelle,"trap, Hip-Hop, rap, hiphop"
Charlie Burg,"singer-songwriter, rnb, soul, indie, USA"
IDK,"rap, Hip-Hop, trap, rnb, hip hop"
Mariel Buckley,"folk, singer-songwriter, canada, americana, america"
Esmé Patterson,"folk, country, folk rock, seen live, indie"
Florist,"seen live, indie pop, Lo-Fi, indie folk, folk"
THICK,"indie rock, punk rock, rock, female vocalists, pop punk"
Pete Yorn,"singer-songwriter, rock, indie, alternative, indie rock"
Bathtub Cig,"indie, indie pop, singer-songwriter, USA, Lo-Fi"
Rogue Valley,"indie, folk, indie rock, alternative rock, USA"
The Medium,"rap, Hip-Hop, polish, Drum and bass, hardstep"
Big Wild,"electronic, Hip-Hop, glitch-hop, instrumental hip-hop, hip hop"
MARO,"pop, portuguese, Eurovision, jazz, Portugal"
Mac Miller,"Hip-Hop, rap, underground hip-hop, pittsburgh, underground rap"
Maya Hawke,"folk, indie, singer-songwriter, indie pop, alternative"
070 Shake,"rnb, seen live, hip hop, rap, Hip-Hop"
Flatbush Zombies,"Hip-Hop, rap, underground hip-hop, hip hop, Brooklyn"
cheerbleederz,"indie rock, indie pop, female vocalists, pop rock, british"
Julia Jacklin,"seen live, singer-songwriter, folk, indie folk, indie"
Kenny Beats,"seen live, beats, The Police, Hip-Hop, electronic"
Sampa the Great,"Hip-Hop, rap, hip hop, australian, zambia"
Lauv,"pop, indie pop, indie, american, jazz"
Oliver Sim,"indie pop, indie, electronic, british, indie rock"
Sorcha Richardson,"dream pop, indie pop, folk, female vocalists, irish"
Disq,"indie pop, indie rock, power pop, USA, Garage Rock"
Marci,"indie pop, dream pop, synthpop, female vocalists, synth pop"
Mattiel,"indie rock, indie, female vocalists, rock, USA"
Art Moore,"indie pop, dream pop, indie, female vocalists, USA"
Didirri,"indie, folk, australian, seen live, alternative"
Remnose,indie folk
Dan Croll,"indie pop, indie, electronic, seen live, pop"
Surf Mesa,"electronic, Lo-Fi, seattle, USA, elektro"
Alex Lahey,"indie rock, australian, indie, rock, seen live"
Emmitt James,
Ondara,"singer-songwriter, folk, kenya, Kenyan, Black folk"
David Wax Museum,"folk, seen live, americana, indie, indie folk"
Charlotte Cornfield,"Canadian, seen live, folk, indie folk, female vocalist"
Fatoumata Diawara,"mali, african, world, female vocalists, guitar"
Local Natives,"indie, indie rock, seen live, folk, indie pop"
Khalid,"rnb, pop, soul, alternative, alternative rnb"
Charlotte Cardin,"singer-songwriter, pop, Canadian, seen live, canada"
Josie Dunne,"pop, soul, folk, indie pop, singer-songwriter"
The Aquadolls,"Lo-Fi, indie pop, garage pop, indie, surf rock"
SuperYou,
Miya Folick,"singer-songwriter, indie pop, indie, pop, seen live"
Dream Wife,"rock, dream pop, punk, seen live, indie rock"
Greg Mendez,"indie, indie rock, USA, indie folk"
Spillage Village,"rap, Hip-Hop, hip hop, Conscious Hip Hop, soul"
Editors,"seen live, indie, indie rock, british, alternative"
The Violet Nines,
Brotherkenzie,"indie, folk, Minnesota, singer-songwriter, USA"
Jacob Slade,"acoustic, indie pop, singer-songwriter, USA, diy"
JID,"rap, Hip-Hop, hip hop, seen live, trap"
Generationals,"indie, indie pop, indie rock, jangle pop, New Orleans"
Offset,"trap, Hip-Hop, rap, hip hop, ambient"
British India,"australian, indie, seen live, indie rock, Garage Rock"
illuminati hotties,"indie rock, power pop, seen live, indie pop, indie"
Julien Baker,"seen live, indie, singer-songwriter, folk, indie folk"
The Silent Years,"indie, seen live, Michigan, detroit, alternative"
Buddy,"Hip-Hop, rap, german, indie, Schlager"
Kings of Convenience,"indie, acoustic, norwegian, indie pop, Mellow"
Phoebe Bridgers,"seen live, singer-songwriter, folk, indie folk, indie"
Kodaline,"indie rock, alternative, irish, indie, seen live"
The Wild Reeds,"folk, rock, indie rock, female vocalists, USA"
S.G. Goodman,"folk, indie, country, female vocalists, USA"
Glass Animals,"electronic, seen live, trip-hop, indie, british"
Lucy Rose,"folk, female vocalists, indie, indie folk, british"
Jess Cornelius,"indie rock, indie, rock, alternative rock, indie pop"
Bacchae,"punk, post-punk, punk rock, punk pop, synth punk"
Hinds,"seen live, Lo-Fi, indie rock, indie, Garage Rock"
Family of the Year,"folk, indie folk, indie, indie pop, folk pop"
Dizzy,"indie pop, finnish, alternative, dream pop, pop"
Avid Dancer,"indie pop, indie rock, indie, singer-songwriter, USA"
thanks for coming,"bedroom pop, indie, indie pop, indie rock, Lo-Fi"
MAITA,"indie pop, indie rock, indie, rock, folk"
Mase,"Hip-Hop, rap, hip hop, rnb, hiphop"
Sylvan Esso,"electronic, seen live, electropop, female vocalists, pop"
Cut Worms,"folk, indie, alternative country, seen live, country"
Girl Friday,"indie, Grunge, alternative, female vocalists, seen live"
Young Deuces,"tde, dreamville, lute, milwaukee, Cozz"
Rosie Carney,"folk, singer-songwriter, british, female vocalists, UK"
GRMLN,"dream pop, indie rock, chillwave, pop, rock"
Arlo Parks,"rnb, soul, pop, female vocalists, Neo-Soul"
Mountain Man,"folk, hardcore, female vocalists, indie folk, seen live"
Oh,"metal, seen live, thai, bulgarian, Seen Perform Live"
Yowler,"folk, ambient, slowcore, acoustic, Columbus"
We Are The Willows,"folk, indie, Minnesota, acoustic, wisconsin"
JR JR,"indie, alternative, electronic, seen live, pop"
Josiah and the Bonnevilles,"folk, americana, american, Alt-country, All"
Sorry,"post-punk, indie rock, Crank wave, indie pop, hardcore"
Joan Shelley,"folk, singer-songwriter, acoustic, female vocalists, americana"
Toby Martin,"seen live, indie pop, australian"
Imogen Heap,"female vocalists, indie, electronic, singer-songwriter, alternative"
Lupe Fiasco,"Hip-Hop, rap, hip hop, underground hip-hop, chicago"
Shamir,"electronic, synthpop, soul, Hip-Hop, seen live"
The Submarines,"indie pop, indie, female vocalists, indie rock, pop"
HONNE,"electronic, indie, seen live, Neo-Soul, synthpop"
DJ Jazzy Jeff & The Fresh Prince,"Hip-Hop, rap, hip hop, 80s, old school"
Beck,"alternative, indie, rock, singer-songwriter, indie rock"
The Grates,"seen live, australian, indie, indie rock, female vocalists"
Hozier,"blues, indie, soul, singer-songwriter, irish"
Coldplay,"rock, alternative, britpop, alternative rock, indie"
Jessica Pratt,"folk, singer-songwriter, female vocalists, acoustic, seen live"
IAN SWEET,"indie pop, Lo-Fi, female vocalists, dream pop, indie"
J.O.S.E.,
Alex Schaaf,"wow, hipster victory"
Eve Owen,"indie, singer-songwriter, seen live, british, folk"
Haley Heynderickx,"folk, singer-songwriter, indie folk, seen live, indie"
The Weeknd,"rnb, electronic, Canadian, dubstep, prog-rnb"
Rainbow Kitten Surprise,"indie rock, indie, indie pop, alternative, alternative rock"
J.E. Sunde,"Minnesota, folk, indie pop, singer-songwriter, seen live"
Chris Staples,"folk, singer-songwriter, seen live, Christian Indie, indie"
Geowulf,"dream pop, indie pop, female vocalists, Lo-Fi, australia"
Courtney Barnett,"seen live, singer-songwriter, folk, indie, australian"
Wet,"indie pop, electronic, alternative rnb, ambient, indie"
Mallrat,"pop, electronic, seen live, indie pop, australian"
Oscar Scheller,"electronic, british, indie, indie pop, england"
Miniature Tigers,"indie, indie rock, indie pop, seen live, pop"
Yellow Ostrich,"indie, folk, american, seen live, acoustic"
Cosmo Sheldrake,"electronic, folktronica, experimental, british, folk"
Crystal Fighters,"seen live, electronic, dance-punk, electro, spanish"
Heather Maloney & Darlingside,USA
Derek Simpson,"indie, singer-songwriter, long beach"
G-Gifted,
Liza Anne,"singer-songwriter, indie, folk, seen live, indie rock"
Korantemaa,"indie pop, indie, pop, female vocalists, Sweden"
Lord Huron,"folk, seen live, indie, psychedelic, indie pop"
Mt. Joy,"folk, seen live, americana, indie folk, indie"
Yacht Money,"electronic, House, EDM"
Dana and Alden,"jazz, indie, USA"
Elaine Stritch,"Broadway, showtunes, musical theater, musicals, comedy"
Piff Marti,"Hip-Hop, rap, new york, rnb"
Gabrielle Aplin,"acoustic, indie pop, female vocalists, piano, indie"
Mates of State,"seen live, indie, indie pop, indie rock, female vocalists"
Rozi Plain,"seen live, folk, singer-songwriter, female vocalists, indie"
Gaz Coombes,"seen live, rock, indie rock, indie, singer-songwriter"
The Brother Brothers,"folk, americana, seen live, USA, american"
First Rodeo,
Little Simz,"rap, Hip-Hop, hip hop, seen live, Grime"
Taylor Swift,"country, pop, female vocalists, singer-songwriter, acoustic"
Credit Electric,"indie pop, indie rock"
Hank Midnight,"folk, experimental, Experimental pop, cinematic, france"
L'Resorts,"folk, twee, indie, indie pop, twee pop"
The Big Moon,"seen live, indie rock, british, indie, female vocalists"
Paul Spring,"Minnesota, folk, USA, indie folk, saint cloud"
RAYE,"pop, rnb, seen live, british, female vocalists"
Joesef,"soul, pop, Scottish, british, singer-songwriter"
Billy Nomates,"post-punk, Crank wave, spoken word, art punk, indie rock"
SYML,"indie, indie pop, dream pop, pop, seen live"
Black Belt Eagle Scout,"dream pop, indie rock, indie, seen live, ambient"
Bnny,"slowcore, indie pop, indie rock, indie, Lo-Fi"
Great Grandpa,"indie rock, indie, female vocalists, noise pop, Grunge"
Fran,"electro, dutch, netherlands, seen live, Nederlandstalig"
Jadu Heart,"chillwave, experimental, electronic, alternative, rnb"
The Arcs,"blues rock, indie rock, rock, Garage Rock, indie"
Kimbra,"indie pop, female vocalists, soul, alternative, alternative pop"
SG Lewis,"electronic, chillwave, pop, electropop, alternative rnb"
Bread Pilot,"indie, indie pop, indie rock, bedroom pop, noise"
Leland Whitty,"jazz, instrumental, folk, Canadian, chillout"
Christian Lee Hutson,"seen live, indie folk, folk, singer-songwriter, indie"
Scott Matthew,"singer-songwriter, indie, alternative, rock, seen live"
Cash Savage and the Last Drinks,"seen live, country, folk, australian, indie rock"
Born Ruffians,"indie rock, Canadian, seen live, indie, alternative"
Young the Giant,"indie rock, indie, rock, american, seen live"
Raury,"Hip-Hop, soul, folk, seen live, indie"
Francis and the Lights,"funk, electronic, seen live, alternative, soul"
Aisha Badru,"folk, indie, singer-songwriter, acoustic, blues"
Jess Williamson,"folk, singer-songwriter, americana, indie folk, seen live"
Marika Hackman,"seen live, singer-songwriter, british, indie, folk"
Samm Henshaw,"soul, pop, rnb, seen live, neosoul"
Darren Hanlon,"seen live, australian, singer-songwriter, indie, indie pop"
The O'Neill Brothers Group,"piano, Classical, instrumental, ambient, USA"
Mapei,"swedish, seen live, rap, Hip-Hop, hip hop"
Lucy Dacus,"seen live, indie, singer-songwriter, indie rock, folk"
MISSIO,"electronic, alternative, american, alternative rock, electronica"
Battle Ave.,"indie rock, shoegaze, indie, dark pop, rock"
Cool Original,"emo, indie rock, cool american"
Caracara,"emo, indie rock, shoegaze, alternative, seen live"
Log Across the Washer,alternative
The Donkeys,"rock, seen live, Alt-country, power pop, folk rock"
Color Temperature,
Grubby Little Hands,"Philadelphia, folk, ambient, indie rock, psychedelic"
The Preatures,"indie pop, indie, indie rock, seen live, soul"
SOAK,"seen live, indie, female vocalists, singer-songwriter, punk"
Alice Phoebe Lou,"singer-songwriter, folk, seen live, south africa, acoustic"
Laura Jean,"seen live, singer-songwriter, australian, female vocalists, acoustic"
Wormy,"indie, alternative, new york, indie pop, singer-songwriter"
Gordi,"indie pop, heavy metal, indie, female vocalists, seen live"
Bloomsday,"seen live, folk, indie pop, USA, shoegaze"
Boston Bun,"electronic, House, france, french, electronica"
Post Malone,"Hip-Hop, rap, trap, pop, cloud rap"
Pester,
No-No Boy,"folk, american, vocal, singer-songwriter, USA"
Horsegirl,"indie rock, post-punk, Crank wave, noise pop, shoegaze"
Tugboat Captain,"seen live, punk, folk, indie pop, indie rock"
Beloved Melodies,
Adrián Rodríguez van der Spoel,contemporary classical
Ethan Gruska,"folk, indie, alternative, singer-songwriter, american"
The Faim,"pop rock, alternative rock, indie rock, seen live, rock"
Bishop Briggs,"indie, pop, british, alternative, indie rock"
Tove Styrke,"pop, swedish, electropop, electronic, female vocalists"
Katy Lootens,
Betty Who,"pop, synthpop, electropop, female vocalists, indie pop"
Deep Sea Diver,"indie, indie rock, seen live, folk, ambient"
THE ANXIETY,"indie rock, alternative, indie, rock, alternative rock"
Julia Michaels,"pop, female vocalists, singer-songwriter, seen live, american"
Luna Li,"indie pop, dream pop, psychedelic pop, Canadian, Neo-Psychedelia"
Laila Al Habash,"seen live, italian, indie, female vocalists, singer-songwriter"
Nick Mulvey,"acoustic, singer-songwriter, british, seen live, folk"
PLÜM,"electronic, south korea"
Tim Heidecker,"comedy, folk, gospel, indie rock, folk rock"
Alfie Templeman,"indie pop, indie rock, seen live, pop, singer-songwriter"
Bahamas,"seen live, Canadian, singer-songwriter, rock, indie"
The Regrettes,"seen live, female vocalists, pop rock, punk rock, USA"
Rod Wave,"rap, trap, Hip-Hop, hip hop, florida"
Voxtrot,"indie, indie pop, seen live, indie rock, alternative"
BØRNS,"pop, seen live, indie pop, synthpop, indie"
Ashe,"indie pop, Gothic, pop, metal, electronic"
The Futurelics,"Hip-Hop, jazz, soul, funk, blues"
Anderson .Paak,"soul, Hip-Hop, seen live, rnb, Neo-Soul"
Black Sea Dahu,"seen live, swiss, indie, folk, indie folk"
Slum Sociable,"rnb, trip-hop, indie, soul, chillout"
Novo Amor,"folk, indie, acoustic, british, indie folk"
Retrofuture,"female vocalists, UK, shoegaze, 4, multiple artists"
The Goo Goo Dolls,"rock, alternative rock, alternative, 90s, pop"
Ryan Caraveo,"Hip-Hop, electronic, rap, pop, seattle"
Druzu,
Regina Spektor,"female vocalists, indie, singer-songwriter, piano, alternative"
Mac Davis,"country, classic country, 70s, mac davis, classic rock"
Lunar Vacation,"dream pop, indie pop, seen live, indie, female vocalists"
Tj Dizzle SnoMan,
Stellar,"k-pop, pop, Korean, female vocalists, Kpop"
Grace Carter,"rnb, pop, soul, british, female vocalists"
Katy J Pearson,"seen live, indie pop, female vocalists, pop, indie rock"
Summer Salt,"seen live, indie rock, surf rock, indie, Surf"
Pom Pom Squad,"indie rock, indie, alternative, punk, seen live"
Teyana Taylor,"rnb, Hip-Hop, hip hop, pop, female vocalists"
Madi Diaz,"indie, Nashville, americana, Alt-country, kickasstic"
Tycho Jones,"pop, british, UK"
Jack Harlow,"rap, Hip-Hop, trap, pop rap, hip hop"
Vacationer,"indie, chillout, electronic, seen live, american"
Jenny Lewis,"indie, female vocalists, singer-songwriter, seen live, folk"
Lil Nas X,"Hip-Hop, rap, trap, country rap, seen live"
Oh Wonder,"indie, electronic, seen live, indie pop, chillout"
Lauran Hibberd,"indie pop, female vocalists, seen live, indie, indie rock"
Foxx Bodies,"Garage Rock, indie rock, punk rock, Garage Punk, 5432fun"
Spector,"seen live, british, indie, rock, electronic"
MØ,"indie pop, seen live, danish, dream pop, indie"
Counting Crows,"rock, alternative, alternative rock, 90s, seen live"
Colleen Green,"Lo-Fi, indie, indie pop, female vocalists, electronic"
Happy Accidents,"indie, indie rock, jazz, punk, emo"
BETWEEN FRIENDS,"indie pop, electronic, electropop, dance-pop, los angeles"
Hamzaa,"pop, british, indie pop, UK, rnb"
Lo Moon,"seen live, electronic, indie, alternative rock, alternative"
Lala Lala,"indie, Lo-Fi, dream pop, indie pop, seen live"
Alan Ward,
Fightmilk,"indie rock, indie, indie pop, pop punk, rock"
CHERYM,"pop punk, female vocalists, punk rock, northern ireland, punk"
Mini Trees,"dream pop, indie pop, alternative, female vocalists, USA"
Kyle Morgan,
Gang of Youths,"seen live, indie rock, australian, rock, indie"
BADBADNOTGOOD,"jazz, experimental, Hip-Hop, instrumental hip-hop, Avant-Garde"
Maxo Kream,"trap, Hip-Hop, Houston, hip hop, rap"
Smallpools,"indie pop, indie, pop rock, alternative, seen live"
Rosie Tucker,"indie pop, indie rock, power pop, singer-songwriter, Garage Rock"
Big Thief,"seen live, indie rock, indie folk, folk, folk rock"
WebsterX,"hip hop, rap, milwaukee, Hip-Hop, seen live"
Arrested Development,"Hip-Hop, hip hop, rap, alternative rap, 90s"
Remi Wolf,"seen live, indie pop, pop, soul, Neo-Soul"
Bad Suns,"indie rock, indie, rock, seen live, alternative"
Etaoin,"pop, female vocalists, irish, ireland, london based"
Matt Maeson,"indie, indie rock, indie pop, american, alternative"
Bruce Springsteen,"rock, classic rock, singer-songwriter, 80s, folk"
Frankie Valli,"oldies, 60s, classic rock, swing, jazz"
Macie Stewart,"jazz, folk, indie, avant garde, Avant-Garde"
White Lies,"indie rock, seen live, post-punk, british, indie"
Swelo,"indie, funk, electronic, Hip-Hop, alternative"
ill peach,"pop, indie pop, female vocalists, USA, american"
NewDad,"shoegaze, indie, dream pop, indie rock, seen live"
William Prince,"seen live, country, canada, underrated, native american"
Captain Handsome,"indie, indie pop, indiepop"
Self Esteem,"indie pop, seen live, pop, british, hardcore"
O.T. Genasis,"Hip-Hop, rap, trap, BAKING SODA, meme rap"
Nat Lefkoff,United States
Skott,"pop, electronic, swedish, female vocalists, seen live"
Wale,"Hip-Hop, rap, hip hop, DC, seen live"
Sixpence None The Richer,"pop, female vocalists, rock, alternative, christian"
Maddison,"rock, alternative rock, modern rock"
Rubblebucket,"indie pop, indie, seen live, rock, indie rock"
OTM,"Drum and bass, darkside, hardstep, drumfunk, darkstep"
Vince Staples,"Hip-Hop, rap, seen live, underground hip-hop, hip hop"
Memos,"new york, House, Brooklyn, deep house, memos"
NAMIA,"Power metal, christian metal, metal, melodic metal, heavy metal"
Field Medic,"indie folk, Lo-Fi, indie, folk, indie pop"
Claptone,"House, deep house, electronic, seen live, nu disco"
Samuel Jack,"soul, singer-songwriter, UK Pop, male soul vocalists"
Open Blue Sky,
LANY,"synthpop, seen live, indie pop, electronic, pop"
Doja Cat,"pop, rnb, rap, Hip-Hop, seen live"
BENEE,"pop, indie pop, New Zealand, indie, female vocalists"
Tove Lo,"pop, swedish, electronic, female vocalists, indie"
Clubhouse,"dance, electronic, indie pop, indie, 80s"
MIA,"german, electronic, deutsch, pop, indie"
Holy Pinto,"indie, british, folk, indie pop, singer-songwriter"
Mokita,"electronic, indie pop, post-hardcore, indie, pop"
Noah Cyrus,"pop, female vocalists, Disney, dance, better than selena gomez"
BeatKing,"Hip-Hop, hip hop, rap, USA, Estados Unidos"
Diners,"indie rock, arizona, rock, Surf, indie pop"
Hinterländer,
Beach Bunny,"indie rock, indie pop, indie, seen live, power pop"
Tornado Wallace,"House, deep house, Disco, australian, australia"
Emblem3,"pop, X factor, male vocalists, Emblem3, american"
Hellhills,"lithuanian, alternative metal, electronic, alternative rock, Progressive"
Beyoncé,"rnb, pop, female vocalists, soul, Hip-Hop"
Joel Laviolette,
Louis The Child,"electronic, nu disco, future bass, french touch, seen live"
ELIO,"pop, indie pop, canada, Canadian, Italy"
Jess Glynne,"pop, british, seen live, electropop, female vocalists"
Wild Pink,"indie rock, indie, new york, american, seen live"
Laufey,"jazz, pop, female vocalists, icelandic, seen live"
Confidence Man,"seen live, pop, australian, dance, australia"
