Artist,Tags
LOLO,"trance, progressive trance, electronic, uplifting trance, melodic trance"
Finom,"indie rock, rock, indie pop, Garage Rock, chicago"
Surfaces,"pop, indie, soul, USA, indie pop"
Ellie Jackson,seen live
Carly Rae Jepsen,"pop, Canadian, female vocalists, folk, acoustic"
GGOOLLDD,"indie, indie pop, electronic, pop, female vocalists"
Cheekface,"indie rock, post-punk, power pop, seen live, indie"
Adwaith,"seen live, rock, folk, indie rock, art rock"
Adam Melchor,"folk, seen live, indie pop, singer-songwriter, american"
Dehd,"indie rock, post-punk, seen live, Garage Rock, Crank wave"
Porridge Radio,"post-punk, Crank wave, indie rock, art punk, seen live"
Peder B. Helland,"new age, instrumental, ambient, piano, composer"
Chris Koza,"seen live, Minnesota, singer-songwriter, indie, Minneapolis"
John C. Cale and Nico Nico,Inne
Corey Harper,"pop, acoustic, american"
Chance the Rapper,"Hip-Hop, rap, hip hop, seen live, chicago"
Paul Cardall,"piano, instrumental, new age, relaxing, LDS"
Hugo Lemieux,
B.o.B,"Hip-Hop, rap, hip hop, Dirty South, atlanta"
Tyrone Wells,"singer-songwriter, acoustic, folk, soft rock, Mellow"
Harry Styles,"pop, seen live, rock, pop rock, alternative"
RAVENS,"doo wop, 60s garage, heavy metal, electronic, seen live"
Briston Maroney,"indie rock, singer-songwriter, american, seen live, alternative"
Sharon Van Etten,"folk, seen live, singer-songwriter, female vocalists, indie folk"
Wilder Maker,"pop, indie pop, indie rock, cowboy pop"
Animal Fiction,"indie, indie pop"
Chase Atlantic,"rnb, indie, rock, australian, alternative"
Ryan Montbleau,"seen live, rock, singer-songwriter, jam band, soul"
Death Cab for Cutie,"indie, indie rock, alternative, seen live, rock"
John K,"indie pop, Lo-Fi, pop, american, indie"
Dionne Warwick,"soul, female vocalists, pop, 60s, oldies"
Adult Mom,"Lo-Fi, female vocalists, folk, indie pop, seen live"
Malik Harris,"pop, eurovision 2022, german, Eurovision Song Contest, Eurovision"
Sasha Alex Sloan,"indie pop, female vocalists, indie, pop, singer-songwriter"
Bella Thorne,"dance, pop, electronic, rnb, Disney"
Brenton Wood,"soul, 60s, oldies, rhythm and blues, rnb"
Lola Blanc,"pop, electropop, electronic, indie pop, american"
Alex G,"seen live, singer-songwriter, Lo-Fi, indie rock, indie"
Lake Street Dive,"soul, jazz, swing, indie, seen live"
Forgive Durden,"seen live, indie, rock, alternative, emo"
Hayley Gene Penner,Canadian
Nelly,"Hip-Hop, rap, rnb, hip hop, Nelly"
The Outfield,"80s, rock, classic rock, pop, british"
Nozomi Lyn,
The Linda Lindas,"riot grrrl, punk, punk rock, seen live, Garage Punk"
Amber Run,"indie, indie rock, rock, british, pop rock"
A.K.A. Pella,jewish
Magnus Fiennes,"classic, electronic, piano, remixer, Onegin"
Houndmouth,"indie folk, indie, folk, seen live, indie rock"
Gnarls Barkley,"funk, soul, Hip-Hop, alternative, hip hop"
Failures9997,
dodie,"indie, folk, indie pop, pop, british"
TELYKAST,"electronic, USA, los angeles"
BoyWithUke,"indie pop, pop, electronic, singer-songwriter, Lo-Fi"
Dreamliners,"60s, christmas"
grentperez,"indie, Bossa Nova, pop, singer-songwriter, australian"
Finnibwoi,
mgk,"rap, Hip-Hop, hip hop, pop punk, Cleveland"
Phonique,"electronic, minimal, House, deep house, electronica"
Fitz and The Tantrums,"soul, pop, seen live, indie, funk"
Emily Watts,"rusty, Emily Grace Watts, Emily Watts, Rusty Watts, The Shady Drive"
Call Me Karizma,"Hip-Hop, rap, alternative, alternative rock, seen live"
Paul McCartney,"classic rock, rock, british, singer-songwriter, pop"
Gorillaz,"alternative, electronic, Hip-Hop, rock, indie"
Chris Classic,"bts, JAMES BLUNT, eat shit, Argeur California Seixas, jungkook"
Nicholas Ian Carter,
Astèr Fekre,"soul, hip hop, pop, female vocalists, urban"
The A's,"folk, power pop, new wave, seen live, indie"
Urban Party Biz,
Macy Gray,"soul, female vocalists, rnb, funk, pop"
Gerry & The Pacemakers,"60s, oldies, merseybeat, classic rock, british invasion"
Jukebox The Ghost,"indie pop, seen live, indie, piano rock, indie rock"
Kidsnot$aints.,
Dwara,"finnish, female vocalists, UK, Indian, india"
Maggie Rogers,"seen live, indie pop, pop, folk, singer-songwriter"
$ledge,
Billy Idol,"rock, 80s, new wave, classic rock, punk"
Melody Lake,"chill, instrumental, ambient"
Giraffe Tongue Orchestra,"Progressive metal, alternative rock, experimental, Progressive rock, hard rock"
Holly Kluge,
Beth Crowley,"singer-songwriter, pop, piano, youtube, United States"
Benny Sings,"jazz, soul, pop, chillout, dutch"
One Direction,"pop, british, one direction, boyband, X factor"
Rudy Mancuso,american
Kim Jung Mi,"Korean, psychedelic, psychedelic folk, folk, folk pop"
Sia,"female vocalists, chillout, indie, trip-hop, downtempo"
Lydia,"indie, indie rock, ambient, female vocalists, emo"
NEIL FRANCES,"electronic, indie, soul, indietronica, indie pop"
Yoke Lore,"indie pop, indie, american, indie folk, pop"
Wilderado,"alternative, indie, indie rock, folk, USA"
Tom Rosenthal,"folk, indie, british, singer-songwriter, chamber pop"
YACHT,"seen live, electronic, experimental, indie pop, indie"
A.M. Stryker,
Dr. Dog,"seen live, indie, indie rock, Lo-Fi, alternative"
sadboy hour,
Ruby Fields,"indie, indie rock, female vocalists, seen live, rock"
Run River North,"indie, folk, indie rock, indie folk, seen live"
Brittany Howard,"soul, blues, blues rock, singer-songwriter, Psychedelic Soul"
ASL,"indie pop, synthpop, pop, alternative, USA"
San Cisco,"indie pop, indie, australian, indie rock, alternative"
OG Bey Harris,
Sammy Rae & The Friends,"funk, jazz, soul, indie, rock"
Mitski,"seen live, indie rock, indie, indie pop, singer-songwriter"
Jessica Lea Mayfield,"folk, singer-songwriter, seen live, female vocalists, acoustic"
LP,"indie, rock, seen live, synthpop, electronic"
Prinze George,"electronic, electropop, indie, indie pop, female vocalist"
The Spinto Band,"indie, seen live, indie rock, indie pop, alternative"
Faye Webster,"seen live, indie, singer-songwriter, indie folk, folk"
Anna McClellan,"indie pop, indie rock, female vocalists, Lo-Fi, american"
Japanese Breakfast,"dream pop, seen live, indie pop, indie, indie rock"
Solo Sounds,"electro, wurlitzer, electro funk, east coast hip-hop, early hip hop"
Billie Eilish,"pop, indie pop, seen live, electropop, indie"
Jungle,"seen live, electronic, psychedelic, techno, jungle"
Noga Erez,"electronic, seen live, female vocalists, experimental, Israel"
Urban Jams United,
Pink Sweat$,"rnb, soul, Philadelphia, indie, pop"
Urban Party Makers,
CMAT,"seen live, irish, country, indie pop, female vocalists"
Vistas,"indie, indie rock, alternative, glitch, idm"
Margaret Glaspy,"singer-songwriter, indie rock, indie, seen live, rock"
Rogue Wave,"indie, indie rock, seen live, indie pop, alternative"
For The Foxes,"alternative, powerpop, rock, alternative rock, seen live"
Samora Pinderhughes,"jazz, Hip-Hop, singer-songwriter, piano, vocal"
Everything Everything,"seen live, indie, indie pop, british, alternative"
Peaness,"seen live, indie, indie rock, chester, indie pop"
The Mowgli's,"indie, folk, rock, alternative, seen live"
THE GOA EXPRESS,"rock, british, alternative, indie rock, Manchester"
Gretta Ray,"pop, indie pop, country pop, indie, country"
Kevin Devine,"seen live, singer-songwriter, indie, folk, acoustic"
Jay Feelbender,"indie pop, indie rock"
Hamilton Leithauser + Rostam,"rock, indie rock, indie, seen live, alternative"
David Gray,"singer-songwriter, acoustic, indie, alternative, rock"
Odette,"indie pop, singer songwriter, heavy metal, Female fronted metal, indie"
Arts Fishing Club,"indie, indie folk"
slenderbodies,"indie, indie pop, shoegaze, dream pop, sochilounge"
The Kelseys,"indie, rock, alternative rock, indie pop, indie rock"
Jordan Mackampa,"soul, pop, indie pop, seen live, british"
Max Bloom,"indie, Grunge, indie pop, indie rock, Lo-Fi"
Coach Party,"indie rock, seen live, indie pop, female vocalists, power pop"
Del Water Gap,"seen live, folk, indie, indie pop, pop"
McKenna Bray,
Ages and Ages,"indie, folk, indie pop, portland, seen live"
Charlie Martin,"indie pop, indie rock, indie folk, folk pop"
Tennis,"indie pop, Lo-Fi, chillwave, indie, electronic"
Nilüfer Yanya,"singer-songwriter, seen live, indie rock, indie pop, indie"
Celeste,"Sludge, screamo, post-hardcore, black metal, soul"
Dylan Rodrigue,"alternative, singer-songwriter, indie"
Cola Boyy,"funk, Disco, pop, USA, electronic"
Pastor T.L. Barrett and the Youth for Christ Choir,"gospel, soul, funk, spiritual, USA"
Leikeli47,"rap, Hip-Hop, hip hop, female vocalists, USA"
Bruno Mars,"pop, rnb, male vocalists, r&b, slow jams"
Isaac Dunbar,"indie pop, pop, alternative, United States, electronic"
Okey Dokey,"indie, pop, punk, indie pop, indie rock"
Pinkston,"indie, pop, rock, alternative, New-Wave"
Cannons,"electronic, Oi, pop, indie pop, punk"
The Cranberries,"rock, alternative, female vocalists, alternative rock, irish"
Hey Rosetta!,"Canadian, indie rock, seen live, indie, indie pop"
Justin Bieber,"pop, black metal, justin bieber, rnb, Hip-Hop"
The Weepies,"folk, indie, singer-songwriter, acoustic, Mellow"
Boosegumps,"Lo-Fi, indie, alternative, indie pop, bedroom"
Silversun Pickups,"indie rock, indie, alternative, shoegaze, seen live"
Rusty Clanton,"folk, american, indie folk"
Current Joys,"indie, indie pop, indie rock, emo, Lo-Fi"
Nap Eyes,"indie rock, seen live, indie, indie pop, canada"
Shungudzo,"zimbabwe, soul, indie pop, indie, USA"
Yuno,"indie pop, seen live, electronic, indie, Electro Pop"
Mustafa,"Canadian, brazilian drum and bass, electronic, soul, House"
Kero Kero Bonito,"electropop, pop, noise pop, indie pop, synthpop"
Guster,"indie, seen live, alternative, rock, indie rock"
Islands,"seen live, indie, indie pop, Canadian, indie rock"
Fresh,"Drum and bass, jungle, electronic, Drum n Bass, dnb"
NoMBe,"electronic, indie, pop, indie pop, chill"
Haiku Hands,"electropop, Hip-Hop, electronic, indie, pop"
Dame D.O.L.L.A,"hip hop, rap, Hip-Hop, USA, trap"
Robben,
Joe Wong,"indie rock, electronic, indie, alternative rock, experimental"
Joyner Lucas,"Hip-Hop, rap, joyner lucas, trap, underground hip-hop"
Airport Sushi,
Biig Piig,"indie, rnb, downtempo, irish, female vocalists"
Maxine J,
Middle Kids,"indie rock, australian, indie, rock, seen live"
Elizabeth & the Catapult,"indie pop, female vocalists, indie, Retro, female vocalist"
COIN,"indie, seen live, indie rock, indie pop, alternative"
Bakar,"french rap, hip hop, French hip hop, Hip-Hop, rap"
Daughter,"indie, indie folk, acoustic, female vocalists, british"
Robyn,"pop, electronic, swedish, female vocalists, seen live"
Kevin Morby,"seen live, folk, singer-songwriter, Lo-Fi, indie"
Frances Quinlan,"indie rock, female vocalists, USA, american, 2020s"
Sweet Whirl,"seen live, indie pop, dream pop, indie folk, folk pop"
Mr Jukes,"jazz, soul, hip hop, rnb, Hip-Hop"
HammAli & Navai,"russian, govno, Hip-Hop, rnb, dance"
Khruangbin,"funk, seen live, psychedelic, Psychedelic Rock, rock"
Better Oblivion Community Center,"folk, indie, indie rock, indie folk, seen live"
Hop Along,"indie, seen live, indie rock, folk, female vocalists"
Honey Cutt,"indie pop, indie rock, folk rock, indie folk, folk pop"
Tomberlin,"singer-songwriter, indie, folk, female vocalists, seen live"
Adrianne Lenker,"singer-songwriter, indie folk, folk, female vocalists, indie"
Nick Leng,"electronic, indie, downtempo, south african, south africa"
Pearl Charles,"psychedelic pop, indie, indie pop, pop, USA"
Matt Berninger,"singer-songwriter, american, indie, indie rock, USA"
La Roux,"electropop, electronic, synthpop, dance, indietronica"
Kurt Vile,"seen live, Lo-Fi, psychedelic, indie, bedroom pop"
Future Generations,"indie rock, american, electronic, indie, pop"
No Thank You,"indie rock, indie, alternative, USA, punk rock"
Petal,"emo, seen live, indie rock, indie, ambient"
Buck Meek,"folk, indie, singer-songwriter, USA, indie folk"
Jaden,"Hip-Hop, rap, seen live, rnb, trap"
Katy Kirby,"indie folk, seen live, indie pop, singer-songwriter, acoustic"
Ratboys,"seen live, indie, indie rock, wrong name, indie pop"
Another Michael,"electronic, USA, Lo-Fi, bedroom pop, indie"
Chaka Khan,"soul, funk, female vocalists, 80s, rnb"
The Deer,"indie pop, folk rock, folk pop, folk, USA"
Geese,"indie rock, art punk, post-punk, Crank wave, dance-punk"
The Nunnery,"Minnesota, ambient, USA, minneapolis indie"
Maisie Peters,"seen live, pop, folk, indie, indie pop"
Peach Pit,"math rock, seen live, indie pop, indie, indie rock"
Pip Blom,"indie rock, Lo-Fi, Crank wave, seen live, post-punk"
Joywave,"electronic, indie, shoegaze, chillwave, seen live"
Linn Koch-Emmery,"swedish, indie, singer-songwriter, Sweden, pop"
Moontype,"indie rock, dream pop, indie, rock, alternative rock"
Demrick,"rap, Hip-Hop, seen live, underground hip-hop, California"
Robert Leslie,
Oceanator,"indie rock, power pop, seen live, alternative rock, indie"
Pusha T,"Hip-Hop, rap, hip hop, seen live, East Coast"
Olivia Rodrigo,"pop, pop rock, rock, seen live, indie pop"
Band of Horses,"indie, indie rock, seen live, alternative, Alt-country"
Sleigh Bells,"electronic, noise pop, Lo-Fi, experimental, seen live"
Semisonic,"rock, alternative, alternative rock, indie, 90s"
Ali Barter,"indie rock, female vocalists, folk, indie pop, singer-songwriter"
Chloe Foy,"british, folk, singer-songwriter, seen live, female vocalists"
Typhoon,"seen live, nederhop, Hip-Hop, dutch, indie"
POSTDATA,"pop, seen live, Canadian, rock, folk"
Sonntag,"indie pop, industrial, chamber pop, indie folk, minimal synth"
Minor Moon,"indie, alternative, folk, indie rock, sofar sounds"
Laura Stevenson,"seen live, folk, indie rock, indie folk, indie"
Michael Logozar,"piano, new age, instrumental, classic, canada"
Saint Motel,"indie, indie rock, seen live, indie pop, american"
Moonroof,fervor
Rissi Palmer,"country, female vocalist, 00s country, country pop, female vocalists"
Big Red Machine,"folktronica, folk, indie rock, seen live, indie pop"
Sean Sison,"Hip-Hop, electronic, electronica, pop, dance"
L.A. Exes,"indie rock, Garage Rock"
Supertentacles,"indie, pop, indie pop, pop rock, indietronica"
Communions,"post-punk, indie rock, indie, denmark, rock"
Cassandra Jenkins,"seen live, folk, singer-songwriter, indie, Sophisti-Pop"
Diet Cig,"indie pop, seen live, indie, indie rock, pop punk"
Blushh,"indie rock, indie, rock, alternative, alternative rock"
Kacey Musgraves,"country, female vocalists, singer-songwriter, seen live, pop"
Jet,"rock, alternative, alternative rock, indie, indie rock"
Lydia Luce,"folk, singer-songwriter, female vocalists, american, americana"
Craig Finn,"seen live, rock, singer-songwriter, alternative, Alt-country"
deer scout,"Lo-Fi, indie folk, Philadelphia, USA, folk rock"
Lucius,"seen live, indie, pop, folk, female vocalists"
Annie DiRusso,"seen live, indie pop, indie, indie rock, female vocalists"
Lykke Li,"indie pop, female vocalists, swedish, electronic, pop"
Michaela Slinger,"pop, indie pop, female vocalists, canada, Canadian"
Topaz Jones,"Hip-Hop, rap, soul, funk, seen live"
Common Deer,"seen live, canada, Canadian, orchestral indie"
Flyte,"Progressive rock, symphonic prog, seen live, indie rock, rock"
Plain White T's,"indie, rock, pop punk, alternative, seen live"
Slothrust,"alternative rock, Grunge, alternative, post-grunge, rock"
Indigo De Souza,"indie rock, singer-songwriter, seen live, indie, indie pop"
Thomas Dollbaum,"folk, indie folk"
Squirrel Flower,"Lo-Fi, indie folk, seen live, folk, dream pop"
Anna Burch,"indie pop, indie, singer-songwriter, seen live, indie rock"
Hundred Waters,"electronic, indie, seen live, indie pop, pop"
Lyrical Harmonie,
NxWorries,"soul, Hip-Hop, hip hop, Neo-Soul, rap"
Cate Le Bon feat. Perfume Genius,
Dead Emerson,USA
Boban I Marco Markovic Orkesta,
The Apache Relay,"indie, Alt-country, Nashville, Recommended, kickasstic"
PREP,"rnb, funk, indie pop, seen live, indie"
Anna Hauss,"soul, yandex music, upcoming album 2023"
Duval Timothy,"jazz, piano, electronic, jazz piano, instrumental"
Fiji 13,
Matt and Kim,"seen live, indie pop, indie, electronic, indie rock"
Dylan Cartlidge,"soul, alternative, indie, hip hop, pop"
JulezJZ,"Hip-Hop, hip hop, rap, Unreleased"
Maggie Rose,"country, female vocalists, metalcore, emo, emocore"
Oh The Larceny,"alternative rock, indie, rock, alternative, indie rock"
TV Girl,"indie pop, Lo-Fi, indie, chillwave, seen live"
Hamilton Leithauser,"seen live, indie, indie rock, singer-songwriter, rock"
Richie Havens,"folk, singer-songwriter, acoustic, classic rock, rock"
Domo Genesis,"Hip-Hop, ofwgkta, rap, swag, hip hop"
Daniel Caesar,"rnb, soul, Neo-Soul, Canadian, alternative rnb"
Bic Runga,"female vocalists, singer-songwriter, New Zealand, pop, indie"
Alex the Astronaut,"australian, indie, folk, seen live, female vocalists"
Someone Still Loves You Boris Yeltsin,"indie, indie pop, seen live, indie rock, Lo-Fi"
Peace,"indie rock, indie, british, seen live, hardcore punk"
Mila Webb,"indie pop, indie rock, female vocalists, 3-5, yandex music"
Clara Mann,"folk, seen live, bristol, indie folk, singer songwriter"
Ivy Wye,
Sophie Jamieson,"singer-songwriter, indie, acoustic, female vocalists, seen live"
ITE EEROLA,"finnish, folk, singer-songwriter, want to see live, finland"
The Lostines,"country, americana, USA, countryish"
Reggie Bonds,
Childish Gambino,"Hip-Hop, rap, seen live, indie, hip hop"
Gum Country,"shoegaze, indie, indie rock, canada, Lo-Fi"
Ten Fé,"indie, indie pop, electronic, british, UK"
Alexi Murdoch,"singer-songwriter, folk, acoustic, indie, Mellow"
SAULT,"soul, rnb, Neo-Soul, indie, pop"
Bleachers,"indie pop, seen live, indie, folk, power pop"
Ayoni,"barbados, barbadian, seen live, soul, rnb"
La Sera,"indie pop, Lo-Fi, female vocalists, indie, seen live"
Jay Prince,"Hip-Hop, electronic, jazz, british, seen live"
Ben Folds,"singer-songwriter, seen live, indie, piano rock, alternative"
Taylor Vick,"folk, indie pop, USA, indie folk, folk pop"
Lisa Hannigan,"folk, female vocalists, singer-songwriter, irish, acoustic"
Jealous of the Birds,"singer-songwriter, folk, indie folk, indie, irish"
Picket Palace,"indie, indie rock, australian, australia, melbourne"
Daughter of Swords,"folk, USA, indie folk, North Carolina"
Coconut Records,"indie, indie pop, alternative, indie rock, pop"
Sjowgren,"indie pop, indie, folk, pop, indie rock"
High Highs,"dream pop, indie, indie pop, acoustic, american"
Rina Sawayama,"pop, rnb, electropop, japanese, seen live"
The Dodos,"folk, indie, seen live, indie folk, acoustic"
Melissa Laveaux,"folk, soul, jazz, female vocalists, blues"
Life in Film,"indie rock, british, alternative, indie, seen live"
Gracie Abrams,"seen live, pop, indie pop, indie, female vocalists"
Pacific Air,"indie pop, indie, dream pop, electronic, Surf"
TWIN XL,"alternative, indie, pop, USA"
Ball Park Music,"indie pop, australian, indie, seen live, indie rock"
Kate Miller-Heidke,"australian, singer-songwriter, female vocalists, seen live, pop"
Sunflower Bean,"indie rock, Psychedelic Rock, psychedelic, seen live, indie"
POWERS,"pop, electronic, soul, USA, american"
Alex Weston,"Soundtrack, contemporary classical, composer, film scores"
Hey Marseilles,"folk, indie, acoustic, seattle, singer-songwriter"
Bad Bad Hats,"indie pop, indie, seen live, twee, female vocalists"
Anna of the North,"pop, norwegian, indie pop, Norway, electronic"
Knox Hamilton,"indie rock, seen live, USA, christian, powerpop"
Sibylle Baier,"folk, singer-songwriter, female vocalists, acoustic, 70s"
The Like,"indie, female vocalists, indie rock, seen live, alternative"
flowerkid,"indie pop, indie, electropop, pop, sad"
John Craigie,"folk, indie folk, acoustic, singer-songwriter, americana"
Labrinth,"electronic, british, rnb, dance, r&b"
Katie Pruitt,"country, seen live, indie, folk, americana"
Goth Babe,"dream pop, Lo-Fi, indie pop, Garage Rock, alternative"
Anna Leone,"indie, folk, singer-songwriter, female vocalists, indie folk"
PLGRMS,"electronic, alternative, australian, australia"
BreezyBerg,
BANNERS,"indie, indie pop, pop, alternative, british"
Drab City,"dream pop, trip-hop, shoegaze, Psychedelic Rock, jazz"
Mystery Jets,"indie, seen live, indie rock, british, alternative"
Cassowary,"soul, funk, jazz, rnb, seen live"
Caroline Smith & The Good Night Sleeps,"folk, seen live, indie, Minnesota, acoustic"
The Japanese House,"electronic, indie pop, dream pop, seen live, indie"
Monica Martin,"indie pop, electronic, seen live, soul, female vocalists"
keshi,"Lo-Fi, rnb, alternative, alternative rock, seen live"
Ray LaMontagne,"folk, singer-songwriter, acoustic, indie, Acoustic Rock"
Winnetka Bowling League,"alternative, indie pop, indie, seen live, USA"
Tipling Rock,"indie, USA, Indie-Rock"
Thelma Plum,"folk, australian, female vocalists, singer-songwriter, indie"
Son Lux,"electronic, experimental, trip-hop, ambient, seen live"
James Vincent McMorrow,"folk, singer-songwriter, indie, irish, indie folk"
Lewis Del Mar,"pop, experimental, american, indie, folk"
Deep Thought,"techno, new beat, deutsch, NOT PROGRESSIVE ROCK, Progressive rock"
Camellia Hartman,soul
Velvet Negroni,"rnb, Minnesota, experimental, USA, alternative rnb"
EL VY,"indie rock, indie, rock, seen live, alternative"
KAMAUU,"soul, Hip-Hop, rap, funk, rnb"
Foster The People,"indie, indie pop, alternative, american, seen live"
Patrick Watson,"indie, singer-songwriter, seen live, folk, Canadian"
The Avener,"electronic, House, deep house, lounge, french"
Beeef,"indie, alternative"
Serena Ryder,"Canadian, female vocalists, singer-songwriter, folk, indie"
t.A.T.u.,"pop, russian, female vocalists, electronic, dance"
The Beth Edges,"seen live, austrian, indie, indie rock, pop"
The Tragically Hip,"Canadian, rock, seen live, alternative rock, alternative"
The Proclaimers,"Scottish, rock, pop, folk, 80s"
The Delta Riggs,"indie, rock, indie rock, Garage Rock, blues rock"
Nerina Pallot,"female vocalists, singer-songwriter, pop, british, alternative"
James Supercave,"art rock, pop, seen live, los angeles, indie"
Fiji Blue,"electronic, indie pop, House, rnb, chillout"
Lulu,"pop, 60s, female vocalists, british, british invasion"
MARINA,"pop, indie pop, female vocalists, post-hardcore, electropop"
The Joy Formidable,"indie rock, seen live, indie, female vocalists, british"
Rachel Chinouriri,"seen live, pop, indie pop, indie, singer-songwriter"
KT Tunstall,"female vocalists, singer-songwriter, pop, indie, alternative"
Varsity,"rnb, pop, indie rock, post-hardcore, indie"
Astral Bakers,"french, seen live, indie rock, French rock, female guitarists"
Dominic Fike,"indie, indie pop, seen live, pop, alternative"
Akintoye,"hip hop, rap, United States"
The Rhythm Method,"electronic, indie rock, Classical, vocal, instrumental"
Brother Bird,"seen live, folk, singer-songwriter, american, amazing"
