Artist Name,Album,Best Song,Genre,Release Date,Scrobble Score,Total Scrobbles,Avg Per Track,Obsession Score,Prediction Score,Similar Artists,Album Length,Discovery Method,Album Art URL,manual_boost,manual_notes,final_rank_override
Cautious Clay,The Hours: Morning,Tokyo Lift (5am),,2025-05-16,0.0,0,0.0,0.0,0.0,,20.864816666666663,Spotify,,,,
Mallrat,Light hit my face like a straight right,Pavement,,2025-02-14,0.0,0,0.0,0.0,0.0,,34.298116666666665,Spotify,,,,
Clipse;John Legend;Voices of Fire;Pusha T;Malice,Let God Sort Em Out,Chains & Whips,"southern hip hop,soft pop,neo soul",2025-07-11,0.0,0,0.0,0.0,0.0,,40.88216666666667,Spotify,,,,
Penny and Sparrow,Lefty,Mattering Ram,,2025-01-31,0.0,0,0.0,0.0,0.0,,58.2279,Spotify,,,,
Yuno,Blest,Gimme Ocean,,2025-05-16,0.0,0,0.0,0.0,0.0,,37.05043333333333,Spotify,,,,
Samia,Bloodless,Bovine Excision,indie pop,2025-04-25,0.0,0,0.0,0.0,0.0,,40.54291666666666,Spotify,,,,
Hand Habits,Blue Reminder,More Today,,2025-08-22,0.0,0,0.0,0.0,0.0,,46.37396666666667,Spotify,,,,
Sports Team,Boys These Days,Bang Bang Bang,,2025-05-23,0.0,0,0.0,0.0,0.0,,37.69195,Spotify,,,,
Jacob Slade,Brain Fog,Dissociative Daydream,,2025-05-01,0.0,0,0.0,0.0,0.0,,30.95083333333333,Spotify,,,,
Coach Party,Caramel,Control,,2025-09-26,0.0,0,0.0,0.0,0.0,,33.4969,Spotify,,,,
The Taxpayers,Circle Breaker,At War With the Dogcatchers,"folk punk,anti-folk",2025-03-21,0.0,0,0.0,0.0,0.0,,99.9833,Spotify,,,,
Rose Cousins,Conditions of Love Vol. 1,Needed You,southern gothic,2025-03-14,0.0,0,0.0,0.0,0.0,,72.5242,Spotify,,,,
No Guidnce,Confessions of a Loverboy,Lovers To Enemies,uk r&b,2025-03-14,0.0,0,0.0,0.0,0.0,,14.9026,Spotify,,,,
Doves,Constellations For The Lonely,Cold Dreaming,"britpop,madchester",2025-02-28,0.0,0,0.0,0.0,0.0,,89.84136666666667,Spotify,,,,
Caamp,Copper Changes Color,Millions,"indie folk,folk",2025-06-06,0.0,0,0.0,0.0,0.0,,35.74995,Spotify,,,,
The Tubs,Cotton Crown,Freak Mode,"jangle pop,power pop",2025-03-07,0.0,0,0.0,0.0,0.0,,29.928833333333333,Spotify,,,,
Ken Pomeroy,Cruel Joke,Wolf In Sheep’s Clothes,,2025-05-16,0.0,0,0.0,0.0,0.0,,38.11943333333333,Spotify,,,,
Say She She,Cut & Rewind,Shop Boy,retro soul,2025-10-03,0.0,0,0.0,0.0,0.0,,43.58218333333333,Spotify,,,,
shame,Cutthroat,Cutthroat,post-punk,2025-09-05,0.0,0,0.0,0.0,0.0,,37.0368,Spotify,,,,
Naomi Westwater,Cycle & Change,First of May,,2025-05-09,0.0,0,0.0,0.0,0.0,,63.57743333333333,Spotify,,,,
sleepingdogs;Andrew;Jesse the Tree,DOGSTOEVSKY,ballin at last,underground hip hop,2025-04-04,0.0,0,0.0,0.0,0.0,,38.982533333333336,Spotify,,,,
"Tyler, The Creator;Pharrell Williams",DON'T TAP THE GLASS,Sugar On My Tongue,,2025-07-21,0.0,0,0.0,0.0,0.0,,28.509966666666667,Spotify,,,,
Nation of Language,Dance Called Memory,Now That You're Gone,synthpop,2025-09-19,0.0,0,0.0,0.0,0.0,,41.49143333333333,Spotify,,,,
Ora the Molecule,Dance Therapy,Intergalactic Dance,,2025-03-21,0.0,0,0.0,0.0,0.0,,44.78836666666667,Spotify,,,,
Gary Louris,Dark Country,Getting Older,"alt country,americana",2025-02-14,0.0,0,0.0,0.0,0.0,,46.61666666666667,Spotify,,,,
Roy Woods,Dark Nights,What I Used To Get Into,trap soul,2025-04-25,0.0,0,0.0,0.0,0.0,,26.194166666666668,Spotify,,,,
Circa Waves,"Death & Love, Pt. 1",We Made It,indie,2025-01-31,0.0,0,0.0,0.0,0.0,,29.77955,Spotify,,,,
Curtis Harding,Departures & Arrivals: Adventures of Captain Curt,The Power,retro soul,2025-09-05,0.0,0,0.0,0.0,0.0,,85.45543333333333,Spotify,,,,
Ruston Kelly,Dirt Emo Vol. 2,Only One,"americana,alt country",2025-03-14,0.0,0,0.0,0.0,0.0,,19.689166666666665,Spotify,,,,
Oracle Sisters,Divinations,Marseille,,2025-02-14,0.0,0,0.0,0.0,0.0,,43.2126,Spotify,,,,
Billie Marten,Dog Eared,Feeling,,2025-07-18,0.0,0,0.0,0.0,0.0,,37.40408333333333,Spotify,,,,
Ava Max,Don't Click Play,Don’t Click Play,,2025-08-22,0.0,0,0.0,0.0,0.0,,34.80266666666667,Spotify,,,,
AJ Tracey,Don't Die Before You're Dead,Joga Bonito,"grime,uk grime,uk drill,drill",2025-06-13,0.0,0,0.0,0.0,0.0,,39.35906666666666,Spotify,,,,
Big Thief,Double Infinity,Words,,2025-09-05,0.0,0,0.0,0.0,0.0,,42.8979,Spotify,,,,
SASAMI,Blood On the Silver Screen,Slugger,,2025-03-07,0.0,0,0.0,0.0,0.0,,41.13525,Spotify,,,,
Aesop Rock,Black Hole Superette,Secret Knock,"underground hip hop,experimental hip hop,alternative hip hop",2025-05-30,0.0,0,0.0,0.0,0.0,,68.32011666666666,Spotify,,,,
IDER,Late to the World,You Don't Know How to Drive,,2025-02-21,0.0,0,0.0,0.0,0.0,,41.47906666666667,Spotify,,,,
Deep Sea Diver,Billboard Heart,What Do I Know,,2025-02-28,0.0,0,0.0,0.0,0.0,,45.6244,Spotify,,,,
Slow Joy,A Joy So Slow At Times I Don't Think It's Coming,Gruesome,"shoegaze,midwest emo",2025-05-16,0.0,0,0.0,0.0,0.0,,31.754816666666667,Spotify,,,,
Laufey,A Matter of Time,Lover Girl,,2025-08-22,0.0,0,0.0,0.0,0.0,,45.55105,Spotify,,,,
Matt Maeson,A Quiet and Harmless Living,Cursive (feat. Manchester Orchestra),,2025-09-12,0.0,0,0.0,0.0,0.0,,37.83505,Spotify,,,,
Runnner,A Welcome Kind of Weakness,Claritin,,2025-08-29,0.0,0,0.0,0.0,0.0,,37.74926666666666,Spotify,,,,
Cardi B;Summer Walker,AM I THE DRAMA?,Safe (feat. Kehlani),r&b,2025-09-19,0.0,0,0.0,0.0,0.0,,71.014,Spotify,,,,
Ric Wilson,AMERICA RUNS ON DISCO,They Can't Get Next to You,,2025-06-20,0.0,0,0.0,0.0,0.0,,19.413083333333333,Spotify,,,,
Σtella,Adagio,Adagio,,2025-04-04,0.0,0,0.0,0.0,0.0,,26.56253333333333,Spotify,,,,
Alan Sparhawk;Trampled by Turtles,Alan Sparhawk with Trampled by Turtles,Stranger,"bluegrass,newgrass,americana,folk,alt country",2025-05-30,0.0,0,0.0,0.0,0.0,,32.0527,Spotify,,,,
David Ramirez,All The Not So Gentle Reminders,Waiting On The Dust To Settle,americana,2025-03-21,0.0,0,0.0,0.0,0.0,,50.72436666666667,Spotify,,,,
LISA;Doja Cat;RAYE,Alter Ego,Born Again (feat. Doja Cat & RAYE),k-pop,2025-02-28,0.0,0,0.0,0.0,0.0,,42.74393333333333,Spotify,,,,
Craig Finn,Always Been,Luke & Leanna,,2025-04-04,0.0,0,0.0,0.0,0.0,,49.73283333333333,Spotify,,,,
SG Lewis,Anemoia,Baby Blue (feat. Oliver Sim),,2025-09-05,0.0,0,0.0,0.0,0.0,,40.98015,Spotify,,,,
Denison Witmer;Sufjan Stevens,Anything At All,Shade I'll Never See,baroque pop,2025-02-14,0.0,0,0.0,0.0,0.0,,34.69193333333333,Spotify,,,,
Common Holly,Anything glass,Terrible hands,indie québécois,2025-06-13,0.0,0,0.0,0.0,0.0,,32.2576,Spotify,,,,
The Head And The Heart,Aperture,After The Setting Sun,"indie folk,folk pop,folk",2025-05-09,0.0,0,0.0,0.0,0.0,,45.25905,Spotify,,,,
Sunny War,Armageddon In A Summer Dress,Cry Baby - feat. Valerie June,"folk punk,americana",2025-02-21,0.0,0,0.0,0.0,0.0,,37.86666666666667,Spotify,,,,
Gigi Perez,"At The Beach, In Every Life",Sailor Song,,2025-04-25,0.0,0,0.0,0.0,0.0,,93.56353333333334,Spotify,,,,
Far Caspian,Autofiction,A Drawing Of The Sun,"lo-fi indie,dream pop",2025-07-25,0.0,0,0.0,0.0,0.0,,43.06921666666667,Spotify,,,,
Blasé,BLABLABLA,Different Mind,,2025-03-14,0.0,0,0.0,0.0,0.0,,43.30925,Spotify,,,,
Fruit Bats,Baby Man,Baby Man,,2025-09-12,0.0,0,0.0,0.0,0.0,,29.0604,Spotify,,,,
JR JR,Back to the Land,Sunburn,,2025-05-30,0.0,0,0.0,0.0,0.0,,34.469683333333336,Spotify,,,,
Mac Miller,Balloonerism,Stoned,,2025-01-17,0.0,0,0.0,0.0,0.0,,58.70076666666667,Spotify,,,,
Anxious,Bambi,Counting Sheep,"midwest emo,melodic hardcore,pop punk",2025-02-21,0.0,0,0.0,0.0,0.0,,40.19995,Spotify,,,,
Will Smith;DJ Jazzy Jeff;B. Simone,Based on a True Story,Tantrum,"jazz rap,east coast hip hop",2025-03-28,0.0,0,0.0,0.0,0.0,,37.173966666666665,Spotify,,,,
Chatham Rabbits,Be Real With Me,Collateral Damage,"bluegrass,newgrass,americana",2025-02-14,0.0,0,0.0,0.0,0.0,,32.50833333333333,Spotify,,,,
Flyte,Between You and Me,Emily and Me,,2025-08-29,0.0,0,0.0,0.0,0.0,,38.84858333333333,Spotify,,,,
Kristin Daelyn,Beyond the Break,Longing,indie folk,2025-02-28,0.0,0,0.0,0.0,0.0,,23.291966666666667,Spotify,,,,
Charlie Houston,Big After I Die,Lighter,,2025-01-31,0.0,0,0.0,0.0,0.0,,29.600683333333333,Spotify,,,,
Bikini Trill,Bikini Trill,Keep on Trippin,reggae rock,2025-08-22,0.0,0,0.0,0.0,0.0,,38.31485,Spotify,,,,
CMAT,EURO-COUNTRY,When A Good Man Cries,,2025-08-29,0.0,0,0.0,0.0,0.0,,49.4384,Spotify,,,,
Miso Extra,Earcandy,Good Kisses,,2025-05-16,0.0,0,0.0,0.0,0.0,,36.64106666666667,Spotify,,,,
Pool Kids,Easier Said Than Done,Easier Said Than Done,"midwest emo,math rock",2025-08-15,0.0,0,0.0,0.0,0.0,,39.8182,Spotify,,,,
Tara Nome Doyle,Ekko,Anthill,,2025-04-11,0.0,0,0.0,0.0,0.0,,30.26615,Spotify,,,,
DOPE LEMON,Golden Wolf,Sugarcat,,2025-05-02,0.0,0,0.0,0.0,0.0,,44.18496666666667,Spotify,,,,
Fotoform,Grief is a Garden (Forever in Bloom),This City is Over,"shoegaze,dream pop,cold wave",2025-04-18,0.0,0,0.0,0.0,0.0,,42.3744,Spotify,,,,
The Altons,Heartache in Room 14,Over and Over,retro soul,2025-02-14,0.0,0,0.0,0.0,0.0,,35.74885,Spotify,,,,
Matt Maltese,Hers,Pined For You My Whole Life,,2025-05-16,0.0,0,0.0,0.0,0.0,,39.21418333333333,Spotify,,,,
The Hunts,Hibernating Heart,Life Is Good,"folk pop,indie folk",2025-01-03,0.0,0,0.0,0.0,0.0,,47.78515,Spotify,,,,
Flora from Kansas,Homesick,Scared Away,,2025-03-14,0.0,0,0.0,0.0,0.0,,14.547083333333331,Spotify,,,,
anamē,Hopes & Fears,It Can Be Better Now,"melodic house,progressive trance,trance",2025-02-21,0.0,0,0.0,0.0,0.0,,51.007866666666665,Spotify,,,,
Jeanines,How Long Can It Last,To Fail,jangle pop,2025-06-27,0.0,0,0.0,0.0,0.0,,21.72945,Spotify,,,,
Leith Ross,I Can See The Future,Point of View,,2025-09-19,0.0,0,0.0,0.0,0.0,,48.66216666666666,Spotify,,,,
Jensen McRae,I Don't Know How But They Found Me!,Massachusetts,,2025-04-25,0.0,0,0.0,0.0,0.0,,31.814716666666666,Spotify,,,,
Cynthia Erivo,I Forgive You,Best For Me,musicals,2025-06-06,0.0,0,0.0,0.0,0.0,,63.8247,Spotify,,,,
Sydney Rose,I Know What I Want,5 More Minutes,,2025-04-04,0.0,0,0.0,0.0,0.0,,24.782066666666665,Spotify,,,,
Moontype,I Let the Wind Push Down On Me,Let Me Cry,,2025-05-23,0.0,0,0.0,0.0,0.0,,45.86835,Spotify,,,,
Arny Margret,"I Miss You, I Do",Day Old Thoughts,,2025-03-07,0.0,0,0.0,0.0,0.0,,35.399633333333334,Spotify,,,,
Noah Cyrus,I WANT MY LOVED ONES TO GO WITH ME,Way Of The World (feat. Ella Langley),,2025-07-11,0.0,0,0.0,0.0,0.0,,42.314283333333336,Spotify,,,,
HAIM,I quit,Relationships,,2025-06-20,0.0,0,0.0,0.0,0.0,,53.019733333333335,Spotify,,,,
Ayoni,ISOLA,Comeback,,2025-09-10,0.0,0,0.0,0.0,0.0,,51.9671,Spotify,,,,
Spacey Jane,If That Makes Sense,Whateverrrr,surf rock,2025-05-09,0.0,0,0.0,0.0,0.0,,41.64631666666666,Spotify,,,,
Blondshell,If You Asked For A Picture,T&A,,2025-05-02,0.0,0,0.0,0.0,0.0,,46.98838333333333,Spotify,,,,
Charlie Cunningham,In Light,This I Know,,2025-03-14,0.0,0,0.0,0.0,0.0,,30.89935,Spotify,,,,
Smif-N-Wessun,Infinity,Medina,"east coast hip hop,boom bap,old school hip hop,hip hop",2025-02-21,0.0,0,0.0,0.0,0.0,,46.55988333333333,Spotify,,,,
Jack Van Cleaf,JVC,Rattlesnake (feat. Zach Bryan),,2025-05-09,0.0,0,0.0,0.0,0.0,,53.59746666666667,Spotify,,,,
Florist,Jellywish,Have Heaven,,2025-04-04,0.0,0,0.0,0.0,0.0,,33.628933333333336,Spotify,,,,
Heart Attack Man,Joyride The Pale Horse,Lay Down and Die,"midwest emo,pop punk",2025-04-25,0.0,0,0.0,0.0,0.0,,29.599216666666667,Spotify,,,,
Nao,Jupiter,30 Something,"alternative r&b,uk r&b",2025-02-21,0.0,0,0.0,0.0,0.0,,33.80473333333333,Spotify,,,,
Bright Eyes;Hurray For The Riff Raff,Kids Table,Victory City,"indie folk,americana,alt country",2025-09-26,0.0,0,0.0,0.0,0.0,,29.10171666666667,Spotify,,,,
Rico Nasty,LETHAL,SON OF A GUN,,2025-05-16,0.0,0,0.0,0.0,0.0,,33.99888333333333,Spotify,,,,
Lido Pimienta,La Belleza,Overturn (Obertura de la Luz Eterna),"latin alternative,electrocumbia,latin indie",2025-05-16,0.0,0,0.0,0.0,0.0,,28.46848333333333,Spotify,,,,
Gabi Hartmann,La femme aux yeux de sel,Drink the Ocean (feat. Oracle Sisters),"french jazz,vocal jazz",2025-03-21,0.0,0,0.0,0.0,0.0,,101.0825,Spotify,,,,
Lawn,God Made The Highway,Barroom Wonder,jangle pop,2025-09-19,0.0,0,0.0,0.0,0.0,,37.3995,Spotify,,,,
JID;Westside Gunn,God Does Like Ugly,"Community (with Clipse, Pusha T & Malice)","boom bap,alternative hip hop,jazz rap,experimental hip hop",2025-08-08,0.0,0,0.0,0.0,0.0,,57.43526666666666,Spotify,,,,
Heartworms,Glutton For Punishment,Jacked,post-punk,2025-02-07,0.0,0,0.0,0.0,0.0,,37.14695,Spotify,,,,
Uwade,Florilegium,Call It A Draw,,2025-04-25,0.0,0,0.0,0.0,0.0,,67.6048,Spotify,,,,
Pug Johnson,El Cabron,Believer,"red dirt,texas country",2025-03-28,0.0,0,0.0,0.0,0.0,,39.519866666666665,Spotify,,,,
Nadia Reid,Enter Now Brightness,Baby Bright,indie folk,2025-02-07,0.0,0,0.0,0.0,0.0,,40.4649,Spotify,,,,
Miya Folick,Erotica Veronica,This Time Around,,2025-02-28,0.0,0,0.0,0.0,0.0,,41.69341666666666,Spotify,,,,
Teyana Taylor;Taraji P. Henson,Escape Room,Hard Part (feat. Lucky Daye),,2025-08-22,0.0,0,0.0,0.0,0.0,,47.98275,Spotify,,,,
The Loft,Everything Changes Everything Stays The Same,Feel Good Now,jangle pop,2025-03-14,0.0,0,0.0,0.0,0.0,,73.55546666666666,Spotify,,,,
Evan Honer,Everything I Wanted,Lose A Friend,,2025-09-19,0.0,0,0.0,0.0,0.0,,42.55505,Spotify,,,,
Heather Maloney,Exploding Star,Exploding Star,,2025-01-31,0.0,0,0.0,0.0,0.0,,42.88525,Spotify,,,,
SAINt JHN,FESTIVAL SEASON,Hunting Nirvana,,2025-02-21,0.0,0,0.0,0.0,0.0,,50.95105,Spotify,,,,
LA NIÑA,FURÈSTA,FIGLIA D' 'A TEMPESTA,"neomelodico,canzone napoletana",2025-03-21,0.0,0,0.0,0.0,0.0,,28.94633333333333,Spotify,,,,
Ellie Holcomb,Far Country,Wherever I Go,"christian folk,christian,worship",2025-09-12,0.0,0,0.0,0.0,0.0,,44.7333,Spotify,,,,
St. Lucia,Fata Morgana: Dawn,Falling Asleep,,2025-03-14,0.0,0,0.0,0.0,0.0,,44.31625,Spotify,,,,
Madi Diaz,Fatal Optimist,Hope Less,,2025-10-10,0.0,0,0.0,0.0,0.0,,39.28885,Spotify,,,,
Pink Skies,Feels So,Heaven,,2025-03-14,0.0,0,0.0,0.0,0.0,,14.375266666666668,Spotify,,,,
Luke Sital-Singh,Fool's Spring,Little River,indie folk,2025-02-21,0.0,0,0.0,0.0,0.0,,40.36295,Spotify,,,,
Perfume Genius,Glory,It's a Mirror,art pop,2025-03-28,0.0,0,0.0,0.0,0.0,,41.33328333333333,Spotify,,,,
Japanese Breakfast,For Melancholy Brunettes (& sad women),Picture Window,,2025-03-21,0.0,0,0.0,0.0,0.0,,32.377516666666665,Spotify,,,,
Lucy Dacus,Forever Is A Feeling,Bullseye (with Hozier),,2025-03-28,0.0,0,0.0,0.0,0.0,,43.63523333333333,Spotify,,,,
Blu;August Fanon;Chris Clarke;Mickey Factz,Forty,Happy,"jazz rap,underground hip hop",2025-04-18,0.0,0,0.0,0.0,0.0,,38.93403333333333,Spotify,,,,
The Swell Season;Glen Hansard;Markéta Irglová,Forward,People We Used To Be,,2025-07-11,0.0,0,0.0,0.0,0.0,,36.72658333333333,Spotify,,,,
Jason Isbell,Foxes in the Snow,Bury Me,"alt country,americana,roots rock,red dirt",2025-03-07,0.0,0,0.0,0.0,0.0,,38.0364,Spotify,,,,
Das Beat,Frau Fatal,Wrestling My Mind,"neue deutsche welle,cold wave,darkwave",2025-03-14,0.0,0,0.0,0.0,0.0,,40.14001666666667,Spotify,,,,
Saba;No ID;BJ The Chicago Kid;Eryn Allen Kane,From The Private Collection of Saba and No ID,Breakdown,neo soul,2025-03-18,0.0,0,0.0,0.0,0.0,,41.69535,Spotify,,,,
Moonchild Sanelly,Full Moon,Scrambled Eggs,gqom,2025-01-10,0.0,0,0.0,0.0,0.0,,42.27216666666666,Spotify,,,,
Star 99,Gaman,Kill,power pop,2025-03-07,0.0,0,0.0,0.0,0.0,,25.330033333333333,Spotify,,,,
Sedona,Getting Into Heaven,She's So Pretty,,2025-05-23,0.0,0,0.0,0.0,0.0,,31.97715,Spotify,,,,
Kris Delmhorst;Rose Cousins,Ghosts in the Garden,Not the Only One,"folk,americana,singer-songwriter,southern gothic",2025-03-07,0.0,0,0.0,0.0,0.0,,39.82246666666666,Spotify,,,,
Panchiko,Ginkgo,Ginkgo,shoegaze,2025-04-04,0.0,0,0.0,0.0,0.0,,39.32683333333333,Spotify,,,,
Key Glock,Glockaveli,She Ready,,2025-05-02,0.0,0,0.0,0.0,0.0,,45.78931666666666,Spotify,,,,
Viagra Boys,viagr aboys,Man Made of Meat,"post-punk,egg punk",2025-04-25,0.0,0,0.0,0.0,0.0,,37.36898333333333,Spotify,,,,
