Artist,Album Name,avg_score,confidence_score,Track_Count,Genres,Label,Artist_Centrality,Mood_Score,Energy_Profile
Star 99,Gaman,101.4,71.79,10,indie pop,Lauren Records,1.0,23.71,76.71
Frog Eyes,The Open Up,101.33,36.95,10,"indie, experimental, canadian, indie rock, freak folk, indie pop, rock, alternative, post-rock, folk",Paper Bag Records,10.52,41.37,71.94
Hamilton Leithauser,This Side of the Island,100.19,83.78,9,"indie, indie rock, singer-songwriter, rock, indie pop, usa, alternative, alternative rock, new york, guitar",Glassnote Music LLC,49.46,54.9,47.33
The Tubs,Cotton Crown,100.1,81.32,9,"jangle pop, indie rock, dream pop, indie, rock, british, indie pop, twee pop, power pop, uk",Trouble In Mind Records,8.75,62.5,67.77
Vundabar,Surgery and Pleasure,99.63,36.6,11,"indie rock, surf rock, garage rock, indie, rock, boston, surf, usa, american, chill",Loma Vista Recordings,1.0,44.21,65.45
Neil Young,Oceanside Countryside,99.49,81.86,10,"classic rock, singer-songwriter, rock, folk, folk rock, canadian, country, alt-country, neil young, 70s",Reprise,65.46,39.99,64.5
"Haroula Rose,Oliver Hill",Cycles,91.77,35.3,10,"female vocalist, folk, americana, psych folk, indie, singer-songwriter, usa, pop, indie folk, chicago",Ba Da Bing!,1.0,28.68,56.38
Benmont Tench,The Melancholy Season,91.32,33.11,13,"rock, singer-songwriter, hard rock, usa, soft rock, american, cafe largo, thrilling adventure hour",BMG Rights Management (US) LLC,1.0,42.73,39.47
Will Stratton,Points Of Origin,89.79,1.0,10,"singer-songwriter, folk, acoustic, indie folk, indie, chill, usa, guitar, american, mellow",Bella Union,1.0,29.35,80.49
Foreign Fields,"Small Sessions, Vol. 1",88.29,1.0,7,"folk, indie, indie folk, acoustic, experimental, indie pop, all, electronic, pop, ambient",Nettwerk Music Group,18.05,49.06,48.52
"Lust For Youth,Croatian Amor",All Worlds,85.83,1.0,10,"female vocalist, synthpop, lo-fi, electronic, coldwave, swedish, minimal synth, new wave, post-punk, synth",Sacred Bones Records,1.0,25.88,60.79
Bob Mould,Here We Go Crazy,83.89,40.75,11,"alternative, singer-songwriter, rock, indie, indie rock, alternative rock, punk, 90s, american, electronic",BMG Rights Management (US) LLC,1.0,31.75,80.48
LAKE,Bucolic Gone,79.45,37.84,10,"rock, classic rock, indie pop, new york, indie, queensbridge, rap, hip-hop, hip hop, indie rock",Don Giovanni Records,1.0,49.89,43.45
Lady Gaga,MAYHEM,78.96,41.06,14,"female vocalist, pop, dance, electronic, lady gaga, electropop, american, gaga, singer-songwriter, sexy",Interscope Records,56.25,54.19,50.19
Matt Embree,Orion,76.87,1.0,8,"indie, alternative, singer-songwriter, witnessed",Born Losers Records,1.0,63.04,50.07
"Base Hollow,Young Buck,WESTSIDE BOOGIE,Jadakiss",KRIPP KRONICLES I,74.74,1.0,5,uk,Base Hollow,1.0,31.51,46.44
Lagartijeando,7 Caminos,74.54,1.0,8,"argentina, electronic, experimental, dance, cumbia, trippy, argentinian, best played loud, latinoamerica, digital cumbia",WONDERWHEEL RECORDINGS,1.0,57.78,40.84
SASAMI,Blood On the Silver Screen,74.42,1.0,13,"female vocalist, shoegaze, indie rock, singer-songwriter, usa, american, noise pop, california, queer, los angeles",Domino Recording Co,1.0,45.79,50.27
HOUSE Of ALL,HOUSE Of ALL SOULS,74.24,1.0,10,"indie rock, post-punk",Tiny Global Productions,1.0,40.04,39.88
Arny Margret,"I Miss You, I Do",72.25,35.96,10,"female vocalist, icelandic, indie pop, acoustic, indie folk, folk pop, fgg, 4-25, upcoming album 2023, folk guitar girl",One Little Independent,1.0,35.31,64.48
Combust,Belly of the Beast,70.55,1.0,12,"hardcore, hardcore punk, nyhc, crossover, crossover thrash, usa, thrash, heavy metal, metalcore, metal",Triple B Records,1.0,23.54,53.6
Freak Slug,I Blow Out Big Candles (But With a Cherry on Top),70.29,1.0,12,"british, indie, uk, lo-fi, rare sads, pop, alternative, indie pop, synth pop, england",Future Classic,1.0,27.42,63.08
Melin Melyn,Mill On The Hill,70.05,1.0,12,"vocal, british, folk, indie pop, indie rock, psychedelic, bass, percussion, alternative country, lute",Blomonj,9.46,22.26,70.31
Fust,Big Ugly,69.91,39.71,11,"folk, indie rock, classic rock, metal, indie, alternative, rap, hip-hop, vocal, rock",Dear Life Records,1.0,41.58,68.29
Michi,Dirty Talk,69.62,39.16,10,"female vocalist, j-pop, japanese, electronic, pop, jpop, trip-hop, dance, electronica, british",Stones Throw Records,1.0,38.62,28.2
Lord Finesse,The SP 1200 Project: Sounds & Frequencies in Technicolor,68.44,1.0,17,"hip-hop, rap, underground hip-hop, hip hop, ditc, new york, east coast rap, underground rap, east coast, hiphop","Bossmen, LLC",1.0,46.42,40.57
Apollo Brown,Elevator Music,68.32,1.0,15,"instrumental hip-hop, hip-hop, instrumental, funky, hip hop, underground hip-hop, beats, detroit, producer, rap",Escapism,1.0,44.13,69.21
Pyrex,Body,68.13,1.0,8,"hip-hop, hip hop, rap, italian, trap, vocal, pop, rock, punk, hardcore",Total Punk Records,1.0,13.13,78.36
Pale Blue Eyes,New Place,68.07,1.0,12,"post-punk, indie rock, indie pop, crank wave, alternative, dark, shoegaze, art punk, electronic, indie",Having Fun,1.0,22.96,72.36
Fine China,I Felt Called,67.18,1.0,12,"indie, christian, rock, dream pop, electronic, indie rock, lo-fi, chamber pop, 90s, metal",Velvet Blue Music,1.0,47.34,64.27
"Frédéric Chopin,Jeneba Kanneh-Mason",Fantasie,63.17,1.0,15,"classical, piano, romantic, instrumental, polish, composers, composer, classic, chopin, poland | composer, classical, american, instrumental, piano, organ, contemporary classical, modern classical, america, 20th century | classical, piano, impressionist, french, composers, impressionism, composer, instrumental, romantic, classic",Sony Classical,14.23,11.05,37.24
Icewear Vezzo,UNDEFEATED - EP,62.19,1.0,9,"rap, detroit rap, hip-hop, detroit, hip hop, american, trap, michigan, united states",Iced Up Records,1.0,28.97,75.5
"Kris Delmhorst,Rose Cousins",Ghosts in the Garden,61.6,1.0,11,"female vocalist, folk, singer-songwriter, alt-country, americana, acoustic, folk rock, boston, indie, american",CEN,1.0,9.53,50.08
Richy Mitch & The Coal Miners,Colorado's On Fire Again,60.74,1.0,14,"folk, acoustic, indie, indie folk, country, indie rock, usa, americana, brass, colorado",Band of Wolves,10.82,31.64,54.44
Sylvie Lewis,Lives Wisely,60.74,1.0,11,"female vocalist, singer-songwriter, indie pop, melodic, jazz, greys anatomy, pop, folk, favorites, cabaret",Clover Music Group,1.0,34.9,45.29
"JENNIE,FKJ",Ruby,59.98,1.0,14,"female vocalist, k-pop, korean, kpop, blackpink, pop, jennie, better than cardi b, finnish, yg entertainment",OA Entertainment/Columbia,1.0,53.27,44.37
"6ix,Pardyalone,California Girl",Homebody,59.73,1.0,16,"funk, electronic, jazz, 60s, piano, psychedelic, sax, cello, voice, improvisation",6ix Productions LLC,1.0,20.59,70.31
"Big Zuu,Capo Lee",Signed & Delivered,57.22,1.0,11,"grime, hip hop, rap, hip-hop, uk, london, english, ukhh, 7 stars, kilburn",Legacy Living Ltd,1.0,71.35,68.22
Tobacco City,Horses,56.29,1.0,12,"soft rock, alternative country, indie, country, usa, americana, dream pop, alt-country, alt country, country rock",Scissor Tail Records,11.03,38.41,51.6
HotWax,Hot Shock,54.33,81.43,10,"female vocalist, riot grrrl, crank wave, post-punk, queercore, garage rock, psychedelic rock, garage punk, heavy punk, indie rock",Marathon Artists,1.0,22.5,64.14
"CA7RIEL & Paco Amoroso,CA7RIEL,Paco Amoroso",PAPOTA,54.27,1.0,9,"electropop, hip hop, rap, argentina, deep house, trap, pop rap",5020 Records,1.0,62.96,53.84
Moreish Idols,All In The Game,49.61,1.0,11,"dream pop, indie rock, post-punk, punk rock, art punk, indie, jazz, alternative, alternative rock, london",Speedy Wunderground / [PIAS],7.68,52.73,48.17
Monde UFO,Flamingo Tower,48.1,77.08,11,"space rock, psychedelic rock, jazz, bossa nova, folk, ambient, lo-fi, avant-garde, drone, male vocalists",Fire Records,1.0,29.27,34.71
Jason Isbell,Foxes in the Snow,44.62,1.0,11,"alt-country, americana, singer-songwriter, southern rock, country, rock, folk, american, alternative country, roots rock",Southeastern Records,17.65,40.39,42.84
Spiritbox,Tsunami Sea,43.67,75.64,11,"female vocalist, metalcore, progressive metalcore, djent, progressive metal, canadian, alternative metal, metal, female fronted metal, nu metal",Rise Records,1.0,13.29,56.49
Annie DiRusso,Super Pedestrian,42.47,74.34,11,"female vocalist, indie pop, indie, indie rock, usa, pop rock, acoustic, american, folk rock, indie folk",Summer Soup Songs,34.36,39.99,41.24
Clara Mann,Rift,41.28,83.33,10,"folk, bristol, indie folk, singer songwriter",The state51 Conspiracy,45.59,18.56,33.57
shinetiac,Infiltrating Roku City,33.57,79.97,10,"electronic, instrumental, ambient, experimental, american, north american",West Mineral,1.0,12.04,38.06
Los Pirañas,Una Oportunidad más de triunfar en la vida,33.16,52.64,8,"cumbia, colombia, experimental, latin, psychedelic, cumbia experimental, spanish, surf, post punk, male vocalists",Glitterbeat Records,1.0,57.53,57.34
Kedr Livanskiy,Myrtus Myth,33.06,80.7,11,"female vocalist, electronic, russian, techno, lo-fi, ambient, russia, house, outsider house, hypnagogic pop",2MR,1.0,51.81,71.61
Nick Brobak,Voice at Dawn,33.01,65.56,15,"rare sads, ambient, lo-fi, slowcore, indie folk, bedroom, bedroom pop, lo-fi indie, bummer",View No Country,1.0,38.07,41.1
"JB Dunckel,Jonathan Fitoussi",Mirages 2,33.01,69.26,8,"electronic, french, chillout, soundtrack, ambient pop, space rock, france, air, français, art pop",Prototyp Recording,13.15,23.39,41.72
Raisa K,Affectionately,32.84,54.46,12,"female vocalist, electronic, experimental, indie rock, indie, alternative, indietronica, noise pop",15 love,1.0,41.16,82.04
Franc Moody,Chewing The Fat,32.84,85.86,10,"funk, disco, electronic, dance, british, house, 4, disco house, indie dance, funky house",Night Time Stories (NTS),53.55,46.97,52.47
SKLOSS,The Pattern Speaks,32.75,84.99,8,"post-rock, post rock, texas, austin, post-metal, post metal, austin texas",Fuzz Club,1.0,17.91,58.09
"Flutter Ridder,Espen Friberg,Jenny Berger Myhre",Flutter Ridder,32.7,82.29,8,ambient,Students Of Decay,1.0,5.33,50.44
Downward,Downward,32.7,86.33,10,"shoegaze, dream pop, alternative rock, emo, space rock, post-rock, post-hardcore, indie, indie rock, black metal",NEW MORALITY ZINE,1.0,25.34,54.49
Divorce,Drive to Goldenhammer,32.68,86.73,12,"female vocalist, noise rock, noise, aor, no wave, heavy metal, female fronted metal, punk, hard rock, punk rock",Gravity Records / Capitol Records UK,1.0,51.18,38.33
Zombie Zombie,Funk Kraut,32.65,85.77,10,"electronic, psychedelic, krautrock, french, electro, experimental, screamo, france, electroclash, alternative",Born Bad Records,1.0,39.99,55.94
Harrison Gordon,Spring Break!,32.49,82.39,6,"emo, pop punk, coworker-core",Gordon Nation,1.0,24.46,68.77
Kinski,Stumbledown Terrace,32.44,83.17,7,"post-rock, instrumental, experimental, indie, post rock, space rock, psychedelic, rock, indie rock, psychedelic rock",Comedy Minus One,1.0,9.87,63.39
Michael Cera Palin,We Could Be Brave,32.29,85.94,10,"indie, math rock, emo, midwest emo, indie rock, emo pop, rock, usa, punk rock, pop punk",Brain Synthesizer,18.32,33.69,82.33
Ingrown,Idaho,32.29,87.62,11,"hardcore, goregrind, pornogrind, grindcore, metalcore, hardcore punk, porngrind, powerviolence, metallic hardcore, metal",Closed Casket Activities,1.0,25.13,57.02
"TOKiMONSTA,PARTYOF2",Feel It,32.02,72.93,5,"female vocalist, electronic, instrumental hip-hop, hip-hop, hip hop, japanese, korean, experimental, beats, wonky",Young Art Records,1.0,47.08,57.84
"Marina Zispin,Bianca Scout,Martyn Reid","Now You See Me, Now You Don't",31.94,85.4,10,"synthpop, darkwave",Scenic Route Records,1.0,46.72,58.62
TOKiMONSTA,Eternal Reverie,31.45,87.99,10,"female vocalist, electronic, instrumental hip-hop, hip-hop, hip hop, japanese, korean, experimental, beats, wonky",Young Art Records,1.0,46.3,55.1
Sierra Hull,A Tip Toe High Wire,31.43,79.06,10,"female vocalist, bluegrass, country, folk, mandolin, sierra hull, american, vocal, usa, alt-country",Sierra Hull,7.87,43.04,60.66
"Jimi Tenor,Freestyle Man",Sinus Amoris (Songs from the Bay of Love),31.05,84.15,9,"electronic, acid jazz, jazz, finnish, electronica, experimental, funk, warp, idm, trip-hop",Studio Barnhus,1.0,48.22,56.07
